2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  55%|█████▌    | 2751/5000 [6:42:27<5:30:09,  8.81s/it]
warmup:  55%|█████▌    | 2752/5000 [6:42:36<5:29:58,  8.81s/it]
warmup:  55%|█████▌    | 2753/5000 [6:42:45<5:29:51,  8.81s/it]
warmup:  55%|█████▌    | 2754/5000 [6:42:53<5:29:40,  8.81s/it]
warmup:  55%|█████▌    | 2755/5000 [6:43:02<5:29:34,  8.81s/it]
warmup:  55%|█████▌    | 2756/5000 [6:43:11<5:29:23,  8.81s/it]
warmup:  55%|█████▌    | 2757/5000 [6:43:20<5:29:16,  8.81s/it]
warmup:  55%|█████▌    | 2758/5000 [6:43:29<5:29:05,  8.81s/it]
warmup:  55%|█████▌    | 2759/5000 [6:43:37<5:28:59,  8.81s/it]
warmup:  55%|█████▌    | 2760/5000 [6:43:46<5:28:48,  8.81s/it]
warmup:  55%|█████▌    | 2761/5000 [6:43:55<5:28:41,  8.81s/it]
warmup:  55%|█████▌    | 2762/5000 [6:44:04<5:28:31,  8.81s/it]
warmup:  55%|█████▌    | 2763/5000 [6:44:13<5:28:24,  8.81s/it]
warmup:  55%|█████▌    | 2764/5000 [6:44:22<5:28:13,  8.81s/it]
warmup:  55%|█████▌    | 2765/5000 [6:44:30<5:28:06,  8.81s/it]
warmup:  55%|█████▌    | 2766/5000 [6:44:39<5:27:55,  8.81s/it]
warmup:  55%|█████▌    | 2767/5000 [6:44:48<5:27:48,  8.81s/it]
warmup:  55%|█████▌    | 2768/5000 [6:44:57<5:27:38,  8.81s/it]
warmup:  55%|█████▌    | 2769/5000 [6:45:06<5:27:31,  8.81s/it]
warmup:  55%|█████▌    | 2770/5000 [6:45:14<5:27:20,  8.81s/it]
warmup:  55%|█████▌    | 2771/5000 [6:45:23<5:27:13,  8.81s/it]
warmup:  55%|█████▌    | 2772/5000 [6:45:32<5:27:02,  8.81s/it]
warmup:  55%|█████▌    | 2773/5000 [6:45:41<5:26:55,  8.81s/it]
warmup:  55%|█████▌    | 2774/5000 [6:45:50<5:26:44,  8.81s/it]
warmup:  56%|█████▌    | 2775/5000 [6:45:58<5:26:38,  8.81s/it]
warmup:  56%|█████▌    | 2776/5000 [6:46:07<5:26:27,  8.81s/it]
warmup:  56%|█████▌    | 2777/5000 [6:46:16<5:26:20,  8.81s/it]
warmup:  56%|█████▌    | 2778/5000 [6:46:25<5:26:09,  8.81s/it]
warmup:  56%|█████▌    | 2779/5000 [6:46:34<5:26:03,  8.81s/it]
warmup:  56%|█████▌    | 2780/5000 [6:46:42<5:25:52,  8.81s/it]
warmup:  56%|█████▌    | 2781/5000 [6:46:51<5:25:45,  8.81s/it]
warmup:  56%|█████▌    | 2782/5000 [6:47:00<5:25:34,  8.81s/it]
warmup:  56%|█████▌    | 2783/5000 [6:47:09<5:25:28,  8.81s/it]
warmup:  56%|█████▌    | 2784/5000 [6:47:18<5:25:17,  8.81s/it]
warmup:  56%|█████▌    | 2785/5000 [6:47:26<5:25:10,  8.81s/it]
warmup:  56%|█████▌    | 2786/5000 [6:47:35<5:24:59,  8.81s/it]
warmup:  56%|█████▌    | 2787/5000 [6:47:44<5:24:52,  8.81s/it]
warmup:  56%|█████▌    | 2788/5000 [6:47:53<5:24:41,  8.81s/it]
warmup:  56%|█████▌    | 2789/5000 [6:48:02<5:24:34,  8.81s/it]
warmup:  56%|█████▌    | 2790/5000 [6:48:11<5:24:23,  8.81s/it]
warmup:  56%|█████▌    | 2791/5000 [6:48:19<5:24:17,  8.81s/it]
warmup:  56%|█████▌    | 2792/5000 [6:48:28<5:24:06,  8.81s/it]
warmup:  56%|█████▌    | 2793/5000 [6:48:37<5:23:59,  8.81s/it]
warmup:  56%|█████▌    | 2794/5000 [6:48:46<5:23:49,  8.81s/it]
warmup:  56%|█████▌    | 2795/5000 [6:48:55<5:23:42,  8.81s/it]
warmup:  56%|█████▌    | 2796/5000 [6:49:03<5:23:31,  8.81s/it]
warmup:  56%|█████▌    | 2797/5000 [6:49:12<5:23:24,  8.81s/it]
warmup:  56%|█████▌    | 2798/5000 [6:49:21<5:23:13,  8.81s/it]
warmup:  56%|█████▌    | 2799/5000 [6:49:30<5:23:06,  8.81s/it]
warmup:  56%|█████▌    | 2800/5000 [6:49:39<5:22:55,  8.81s/it]
warmup:  56%|█████▌    | 2801/5000 [6:49:47<5:22:49,  8.81s/it]
warmup:  56%|█████▌    | 2802/5000 [6:49:56<5:22:38,  8.81s/it]
warmup:  56%|█████▌    | 2803/5000 [6:50:05<5:22:31,  8.81s/it]
warmup:  56%|█████▌    | 2804/5000 [6:50:14<5:22:20,  8.81s/it]
warmup:  56%|█████▌    | 2805/5000 [6:50:23<5:22:13,  8.81s/it]
warmup:  56%|█████▌    | 2806/5000 [6:50:31<5:22:03,  8.81s/it]
warmup:  56%|█████▌    | 2807/5000 [6:50:40<5:21:56,  8.81s/it]
warmup:  56%|█████▌    | 2808/5000 [6:50:49<5:21:45,  8.81s/it]
warmup:  56%|█████▌    | 2809/5000 [6:50:58<5:21:38,  8.81s/it]
warmup:  56%|█████▌    | 2810/5000 [6:51:07<5:21:27,  8.81s/it]
warmup:  56%|█████▌    | 2811/5000 [6:51:15<5:21:21,  8.81s/it]
warmup:  56%|█████▌    | 2812/5000 [6:51:24<5:21:10,  8.81s/it]
warmup:  56%|█████▋    | 2813/5000 [6:51:33<5:21:03,  8.81s/it]
warmup:  56%|█████▋    | 2814/5000 [6:51:42<5:20:52,  8.81s/it]
warmup:  56%|█████▋    | 2815/5000 [6:51:51<5:20:46,  8.81s/it]
warmup:  56%|█████▋    | 2816/5000 [6:52:00<5:20:35,  8.81s/it]
warmup:  56%|█████▋    | 2817/5000 [6:52:08<5:20:28,  8.81s/it]
warmup:  56%|█████▋    | 2818/5000 [6:52:17<5:20:18,  8.81s/it]
warmup:  56%|█████▋    | 2819/5000 [6:52:26<5:20:11,  8.81s/it]
warmup:  56%|█████▋    | 2820/5000 [6:52:35<5:20:00,  8.81s/it]
warmup:  56%|█████▋    | 2821/5000 [6:52:44<5:19:54,  8.81s/it]
warmup:  56%|█████▋    | 2822/5000 [6:52:52<5:19:43,  8.81s/it]
warmup:  56%|█████▋    | 2823/5000 [6:53:01<5:19:36,  8.81s/it]
warmup:  56%|█████▋    | 2824/5000 [6:53:10<5:19:25,  8.81s/it]
warmup:  56%|█████▋    | 2825/5000 [6:53:19<5:19:19,  8.81s/it]
warmup:  57%|█████▋    | 2826/5000 [6:53:28<5:19:08,  8.81s/it]
warmup:  57%|█████▋    | 2827/5000 [6:53:36<5:19:01,  8.81s/it]
warmup:  57%|█████▋    | 2828/5000 [6:53:45<5:18:50,  8.81s/it]
warmup:  57%|█████▋    | 2829/5000 [6:53:54<5:18:43,  8.81s/it]
warmup:  57%|█████▋    | 2830/5000 [6:54:03<5:18:32,  8.81s/it]
warmup:  57%|█████▋    | 2831/5000 [6:54:12<5:18:26,  8.81s/it]
warmup:  57%|█████▋    | 2832/5000 [6:54:20<5:18:15,  8.81s/it]
warmup:  57%|█████▋    | 2833/5000 [6:54:29<5:18:08,  8.81s/it]
warmup:  57%|█████▋    | 2834/5000 [6:54:38<5:17:57,  8.81s/it]
warmup:  57%|█████▋    | 2835/5000 [6:54:47<5:17:50,  8.81s/it]
warmup:  57%|█████▋    | 2836/5000 [6:54:56<5:17:39,  8.81s/it]
warmup:  57%|█████▋    | 2837/5000 [6:55:05<5:17:32,  8.81s/it]
warmup:  57%|█████▋    | 2838/5000 [6:55:13<5:17:22,  8.81s/it]
warmup:  57%|█████▋    | 2839/5000 [6:55:22<5:17:15,  8.81s/it]
warmup:  57%|█████▋    | 2840/5000 [6:55:31<5:17:04,  8.81s/it]
warmup:  57%|█████▋    | 2841/5000 [6:55:40<5:16:57,  8.81s/it]
warmup:  57%|█████▋    | 2842/5000 [6:55:49<5:16:46,  8.81s/it]
warmup:  57%|█████▋    | 2843/5000 [6:55:57<5:16:39,  8.81s/it]
warmup:  57%|█████▋    | 2844/5000 [6:56:06<5:16:29,  8.81s/it]
warmup:  57%|█████▋    | 2845/5000 [6:56:15<5:16:22,  8.81s/it]
warmup:  57%|█████▋    | 2846/5000 [6:56:24<5:16:11,  8.81s/it]
warmup:  57%|█████▋    | 2847/5000 [6:56:33<5:16:05,  8.81s/it]
warmup:  57%|█████▋    | 2848/5000 [6:56:41<5:15:54,  8.81s/it]
warmup:  57%|█████▋    | 2849/5000 [6:56:50<5:15:47,  8.81s/it]
warmup:  57%|█████▋    | 2850/5000 [6:56:59<5:15:36,  8.81s/it]
warmup:  57%|█████▋    | 2851/5000 [6:57:08<5:15:29,  8.81s/it]
warmup:  57%|█████▋    | 2852/5000 [6:57:17<5:15:19,  8.81s/it]
warmup:  57%|█████▋    | 2853/5000 [6:57:25<5:15:12,  8.81s/it]
warmup:  57%|█████▋    | 2854/5000 [6:57:34<5:15:01,  8.81s/it]
warmup:  57%|█████▋    | 2855/5000 [6:57:43<5:14:54,  8.81s/it]
warmup:  57%|█████▋    | 2856/5000 [6:57:52<5:14:43,  8.81s/it]
warmup:  57%|█████▋    | 2857/5000 [6:58:01<5:14:37,  8.81s/it]
warmup:  57%|█████▋    | 2858/5000 [6:58:09<5:14:26,  8.81s/it]
warmup:  57%|█████▋    | 2859/5000 [6:58:18<5:14:19,  8.81s/it]
warmup:  57%|█████▋    | 2860/5000 [6:58:27<5:14:08,  8.81s/it]
warmup:  57%|█████▋    | 2861/5000 [6:58:36<5:14:01,  8.81s/it]
warmup:  57%|█████▋    | 2862/5000 [6:58:45<5:13:50,  8.81s/it]
warmup:  57%|█████▋    | 2863/5000 [6:58:54<5:13:43,  8.81s/it]
warmup:  57%|█████▋    | 2864/5000 [6:59:02<5:13:32,  8.81s/it]
warmup:  57%|█████▋    | 2865/5000 [6:59:11<5:13:26,  8.81s/it]
warmup:  57%|█████▋    | 2866/5000 [6:59:20<5:13:15,  8.81s/it]
warmup:  57%|█████▋    | 2867/5000 [6:59:29<5:13:08,  8.81s/it]
warmup:  57%|█████▋    | 2868/5000 [6:59:38<5:12:57,  8.81s/it]
warmup:  57%|█████▋    | 2869/5000 [6:59:46<5:12:50,  8.81s/it]
warmup:  57%|█████▋    | 2870/5000 [6:59:55<5:12:40,  8.81s/it]
warmup:  57%|█████▋    | 2871/5000 [7:00:04<5:12:33,  8.81s/it]
warmup:  57%|█████▋    | 2872/5000 [7:00:13<5:12:22,  8.81s/it]
warmup:  57%|█████▋    | 2873/5000 [7:00:22<5:12:16,  8.81s/it]
warmup:  57%|█████▋    | 2874/5000 [7:00:30<5:12:05,  8.81s/it]
warmup:  57%|█████▊    | 2875/5000 [7:00:39<5:11:58,  8.81s/it]
warmup:  58%|█████▊    | 2876/5000 [7:00:48<5:11:47,  8.81s/it]
warmup:  58%|█████▊    | 2877/5000 [7:00:57<5:11:41,  8.81s/it]
warmup:  58%|█████▊    | 2878/5000 [7:01:06<5:11:30,  8.81s/it]
warmup:  58%|█████▊    | 2879/5000 [7:01:14<5:11:23,  8.81s/it]
warmup:  58%|█████▊    | 2880/5000 [7:01:23<5:11:12,  8.81s/it]
warmup:  58%|█████▊    | 2881/5000 [7:01:32<5:11:06,  8.81s/it]
warmup:  58%|█████▊    | 2882/5000 [7:01:41<5:10:55,  8.81s/it]
warmup:  58%|█████▊    | 2883/5000 [7:01:50<5:10:48,  8.81s/it]
warmup:  58%|█████▊    | 2884/5000 [7:01:58<5:10:37,  8.81s/it]
warmup:  58%|█████▊    | 2885/5000 [7:02:07<5:10:30,  8.81s/it]
warmup:  58%|█████▊    | 2886/5000 [7:02:16<5:10:19,  8.81s/it]
warmup:  58%|█████▊    | 2887/5000 [7:02:25<5:10:13,  8.81s/it]
warmup:  58%|█████▊    | 2888/5000 [7:02:34<5:10:02,  8.81s/it]
warmup:  58%|█████▊    | 2889/5000 [7:02:43<5:09:55,  8.81s/it]
warmup:  58%|█████▊    | 2890/5000 [7:02:51<5:09:44,  8.81s/it]
warmup:  58%|█████▊    | 2891/5000 [7:03:00<5:09:37,  8.81s/it]
warmup:  58%|█████▊    | 2892/5000 [7:03:09<5:09:27,  8.81s/it]
warmup:  58%|█████▊    | 2893/5000 [7:03:18<5:09:20,  8.81s/it]
warmup:  58%|█████▊    | 2894/5000 [7:03:27<5:09:09,  8.81s/it]
warmup:  58%|█████▊    | 2895/5000 [7:03:35<5:09:02,  8.81s/it]
warmup:  58%|█████▊    | 2896/5000 [7:03:44<5:08:51,  8.81s/it]
warmup:  58%|█████▊    | 2897/5000 [7:03:53<5:08:44,  8.81s/it]
warmup:  58%|█████▊    | 2898/5000 [7:04:02<5:08:34,  8.81s/it]
warmup:  58%|█████▊    | 2899/5000 [7:04:11<5:08:27,  8.81s/it]
warmup:  58%|█████▊    | 2900/5000 [7:04:19<5:08:17,  8.81s/it]
warmup:  58%|█████▊    | 2901/5000 [7:04:28<5:08:10,  8.81s/it]
warmup:  58%|█████▊    | 2902/5000 [7:04:37<5:07:59,  8.81s/it]
warmup:  58%|█████▊    | 2903/5000 [7:04:46<5:07:52,  8.81s/it]
warmup:  58%|█████▊    | 2904/5000 [7:04:55<5:07:41,  8.81s/it]
warmup:  58%|█████▊    | 2905/5000 [7:05:03<5:07:34,  8.81s/it]
warmup:  58%|█████▊    | 2906/5000 [7:05:12<5:07:23,  8.81s/it]
warmup:  58%|█████▊    | 2907/5000 [7:05:21<5:07:17,  8.81s/it]
warmup:  58%|█████▊    | 2908/5000 [7:05:30<5:07:06,  8.81s/it]
warmup:  58%|█████▊    | 2909/5000 [7:05:39<5:06:59,  8.81s/it]
warmup:  58%|█████▊    | 2910/5000 [7:05:48<5:06:48,  8.81s/it]
warmup:  58%|█████▊    | 2911/5000 [7:05:56<5:06:41,  8.81s/it]
warmup:  58%|█████▊    | 2912/5000 [7:06:05<5:06:30,  8.81s/it]
warmup:  58%|█████▊    | 2913/5000 [7:06:14<5:06:24,  8.81s/it]
warmup:  58%|█████▊    | 2914/5000 [7:06:23<5:06:13,  8.81s/it]
warmup:  58%|█████▊    | 2915/5000 [7:06:32<5:06:06,  8.81s/it]
warmup:  58%|█████▊    | 2916/5000 [7:06:40<5:05:55,  8.81s/it]
warmup:  58%|█████▊    | 2917/5000 [7:06:49<5:05:48,  8.81s/it]
warmup:  58%|█████▊    | 2918/5000 [7:06:58<5:05:37,  8.81s/it]
warmup:  58%|█████▊    | 2919/5000 [7:07:07<5:05:31,  8.81s/it]
warmup:  58%|█████▊    | 2920/5000 [7:07:16<5:05:20,  8.81s/it]
warmup:  58%|█████▊    | 2921/5000 [7:07:24<5:05:14,  8.81s/it]
warmup:  58%|█████▊    | 2922/5000 [7:07:33<5:05:03,  8.81s/it]
warmup:  58%|█████▊    | 2923/5000 [7:07:42<5:04:56,  8.81s/it]
warmup:  58%|█████▊    | 2924/5000 [7:07:51<5:04:46,  8.81s/it]
warmup:  58%|█████▊    | 2925/5000 [7:08:00<5:04:39,  8.81s/it]
warmup:  59%|█████▊    | 2926/5000 [7:08:08<5:04:28,  8.81s/it]
warmup:  59%|█████▊    | 2927/5000 [7:08:17<5:04:21,  8.81s/it]
warmup:  59%|█████▊    | 2928/5000 [7:08:26<5:04:10,  8.81s/it]
warmup:  59%|█████▊    | 2929/5000 [7:08:35<5:04:03,  8.81s/it]
warmup:  59%|█████▊    | 2930/5000 [7:08:44<5:03:52,  8.81s/it]
warmup:  59%|█████▊    | 2931/5000 [7:08:52<5:03:45,  8.81s/it]
warmup:  59%|█████▊    | 2932/5000 [7:09:01<5:03:35,  8.81s/it]
warmup:  59%|█████▊    | 2933/5000 [7:09:10<5:03:28,  8.81s/it]
warmup:  59%|█████▊    | 2934/5000 [7:09:19<5:03:17,  8.81s/it]
warmup:  59%|█████▊    | 2935/5000 [7:09:28<5:03:10,  8.81s/it]
warmup:  59%|█████▊    | 2936/5000 [7:09:37<5:02:59,  8.81s/it]
warmup:  59%|█████▊    | 2937/5000 [7:09:45<5:02:52,  8.81s/it]
warmup:  59%|█████▉    | 2938/5000 [7:09:54<5:02:41,  8.81s/it]
warmup:  59%|█████▉    | 2939/5000 [7:10:03<5:02:35,  8.81s/it]
warmup:  59%|█████▉    | 2940/5000 [7:10:12<5:02:24,  8.81s/it]
warmup:  59%|█████▉    | 2941/5000 [7:10:21<5:02:17,  8.81s/it]
warmup:  59%|█████▉    | 2942/5000 [7:10:29<5:02:06,  8.81s/it]
warmup:  59%|█████▉    | 2943/5000 [7:10:38<5:01:59,  8.81s/it]
warmup:  59%|█████▉    | 2944/5000 [7:10:47<5:01:48,  8.81s/it]
warmup:  59%|█████▉    | 2945/5000 [7:10:56<5:01:42,  8.81s/it]
warmup:  59%|█████▉    | 2946/5000 [7:11:05<5:01:31,  8.81s/it]
warmup:  59%|█████▉    | 2947/5000 [7:11:13<5:01:24,  8.81s/it]
warmup:  59%|█████▉    | 2948/5000 [7:11:22<5:01:13,  8.81s/it]
warmup:  59%|█████▉    | 2949/5000 [7:11:31<5:01:07,  8.81s/it]
warmup:  59%|█████▉    | 2950/5000 [7:11:40<5:00:56,  8.81s/it]
warmup:  59%|█████▉    | 2951/5000 [7:11:49<5:00:49,  8.81s/it]
warmup:  59%|█████▉    | 2953/5000 [7:11:58<3:51:24,  6.78s/it]
warmup:  59%|█████▉    | 2954/5000 [7:12:06<4:08:23,  7.28s/it]
warmup:  59%|█████▉    | 2955/5000 [7:12:15<4:21:53,  7.68s/it]
warmup:  59%|█████▉    | 2956/5000 [7:12:24<4:32:09,  7.99s/it]
warmup:  59%|█████▉    | 2957/5000 [7:12:33<4:39:51,  8.22s/it]
warmup:  59%|█████▉    | 2958/5000 [7:12:42<4:45:25,  8.39s/it]
warmup:  59%|█████▉    | 2959/5000 [7:12:50<4:49:27,  8.51s/it]
warmup:  59%|█████▉    | 2960/5000 [7:12:59<4:52:16,  8.60s/it]
warmup:  59%|█████▉    | 2961/5000 [7:13:08<4:54:16,  8.66s/it]
warmup:  59%|█████▉    | 2962/5000 [7:13:17<4:55:36,  8.70s/it]
warmup:  59%|█████▉    | 2963/5000 [7:13:26<4:56:33,  8.74s/it]
warmup:  59%|█████▉    | 2964/5000 [7:13:34<4:57:07,  8.76s/it]
warmup:  59%|█████▉    | 2965/5000 [7:13:43<4:57:32,  8.77s/it]
warmup:  59%|█████▉    | 2966/5000 [7:13:52<4:57:43,  8.78s/it]
warmup:  59%|█████▉    | 2967/5000 [7:14:01<4:57:52,  8.79s/it]
warmup:  59%|█████▉    | 2968/5000 [7:14:10<4:57:52,  8.80s/it]
warmup:  59%|█████▉    | 2969/5000 [7:14:18<4:57:53,  8.80s/it]
warmup:  59%|█████▉    | 2970/5000 [7:14:27<4:57:47,  8.80s/it]
warmup:  59%|█████▉    | 2971/5000 [7:14:36<4:57:44,  8.80s/it]
warmup:  59%|█████▉    | 2972/5000 [7:14:45<4:57:36,  8.80s/it]
warmup:  59%|█████▉    | 2973/5000 [7:14:54<4:57:31,  8.81s/it]
warmup:  59%|█████▉    | 2974/5000 [7:15:02<4:57:21,  8.81s/it]
warmup:  60%|█████▉    | 2975/5000 [7:15:11<4:57:16,  8.81s/it]
warmup:  60%|█████▉    | 2976/5000 [7:15:20<4:57:06,  8.81s/it]
warmup:  60%|█████▉    | 2977/5000 [7:15:29<4:56:59,  8.81s/it]
warmup:  60%|█████▉    | 2978/5000 [7:15:38<4:56:48,  8.81s/it]
warmup:  60%|█████▉    | 2979/5000 [7:15:47<4:56:42,  8.81s/it]
warmup:  60%|█████▉    | 2980/5000 [7:15:55<4:56:31,  8.81s/it]
warmup:  60%|█████▉    | 2981/5000 [7:16:04<4:56:25,  8.81s/it]
warmup:  60%|█████▉    | 2982/5000 [7:16:13<4:56:14,  8.81s/it]
warmup:  60%|█████▉    | 2983/5000 [7:16:22<4:56:07,  8.81s/it]
warmup:  60%|█████▉    | 2984/5000 [7:16:31<4:55:57,  8.81s/it]
warmup:  60%|█████▉    | 2985/5000 [7:16:39<4:55:50,  8.81s/it]
warmup:  60%|█████▉    | 2986/5000 [7:16:48<4:55:39,  8.81s/it]
warmup:  60%|█████▉    | 2987/5000 [7:16:57<4:55:32,  8.81s/it]
warmup:  60%|█████▉    | 2988/5000 [7:17:06<4:55:22,  8.81s/it]
warmup:  60%|█████▉    | 2989/5000 [7:17:15<4:55:15,  8.81s/it]
warmup:  60%|█████▉    | 2990/5000 [7:17:23<4:55:04,  8.81s/it]
warmup:  60%|█████▉    | 2991/5000 [7:17:32<4:54:57,  8.81s/it]
warmup:  60%|█████▉    | 2992/5000 [7:17:41<4:54:46,  8.81s/it]
warmup:  60%|█████▉    | 2993/5000 [7:17:50<4:54:39,  8.81s/it]
warmup:  60%|█████▉    | 2994/5000 [7:17:59<4:54:28,  8.81s/it]
warmup:  60%|█████▉    | 2995/5000 [7:18:07<4:54:22,  8.81s/it]
warmup:  60%|█████▉    | 2996/5000 [7:18:16<4:54:11,  8.81s/it]
warmup:  60%|█████▉    | 2997/5000 [7:18:25<4:54:04,  8.81s/it]
warmup:  60%|█████▉    | 2998/5000 [7:18:34<4:53:53,  8.81s/it]
warmup:  60%|█████▉    | 2999/5000 [7:18:43<4:53:46,  8.81s/it]
warmup:  60%|██████    | 3000/5000 [7:18:51<4:53:36,  8.81s/it]
sample:  60%|██████    | 3001/5000 [7:19:00<4:53:29,  8.81s/it]
sample:  60%|██████    | 3002/5000 [7:19:09<4:53:18,  8.81s/it]
sample:  60%|██████    | 3003/5000 [7:19:18<4:53:12,  8.81s/it]
sample:  60%|██████    | 3004/5000 [7:19:27<4:53:01,  8.81s/it]
sample:  60%|██████    | 3005/5000 [7:19:36<4:52:54,  8.81s/it]
sample:  60%|██████    | 3006/5000 [7:19:44<4:52:43,  8.81s/it]
sample:  60%|██████    | 3007/5000 [7:19:53<4:52:36,  8.81s/it]
sample:  60%|██████    | 3008/5000 [7:20:02<4:52:25,  8.81s/it]
sample:  60%|██████    | 3009/5000 [7:20:11<4:52:19,  8.81s/it]
sample:  60%|██████    | 3010/5000 [7:20:20<4:52:08,  8.81s/it]
sample:  60%|██████    | 3011/5000 [7:20:28<4:52:01,  8.81s/it]
sample:  60%|██████    | 3012/5000 [7:20:37<4:51:50,  8.81s/it]
sample:  60%|██████    | 3013/5000 [7:20:46<4:51:43,  8.81s/it]
sample:  60%|██████    | 3014/5000 [7:20:55<4:51:33,  8.81s/it]
sample:  60%|██████    | 3015/5000 [7:21:04<4:51:26,  8.81s/it]
sample:  60%|██████    | 3016/5000 [7:21:12<4:51:16,  8.81s/it]
sample:  60%|██████    | 3017/5000 [7:21:21<4:51:08,  8.81s/it]
sample:  60%|██████    | 3018/5000 [7:21:30<4:50:58,  8.81s/it]
sample:  60%|██████    | 3019/5000 [7:21:39<4:50:51,  8.81s/it]
sample:  60%|██████    | 3020/5000 [7:21:48<4:50:40,  8.81s/it]
sample:  60%|██████    | 3021/5000 [7:21:56<4:50:33,  8.81s/it]
sample:  60%|██████    | 3022/5000 [7:22:05<4:50:23,  8.81s/it]
sample:  60%|██████    | 3023/5000 [7:22:14<4:50:16,  8.81s/it]
sample:  60%|██████    | 3024/5000 [7:22:23<4:50:05,  8.81s/it]
sample:  60%|██████    | 3025/5000 [7:22:32<4:49:58,  8.81s/it]
sample:  61%|██████    | 3026/5000 [7:22:41<4:49:47,  8.81s/it]
sample:  61%|██████    | 3027/5000 [7:22:49<4:49:40,  8.81s/it]
sample:  61%|██████    | 3028/5000 [7:22:58<4:49:30,  8.81s/it]
sample:  61%|██████    | 3029/5000 [7:23:07<4:49:23,  8.81s/it]
sample:  61%|██████    | 3030/5000 [7:23:16<4:49:12,  8.81s/it]
sample:  61%|██████    | 3031/5000 [7:23:25<4:49:05,  8.81s/it]
sample:  61%|██████    | 3032/5000 [7:23:33<4:48:54,  8.81s/it]
sample:  61%|██████    | 3033/5000 [7:23:42<4:48:47,  8.81s/it]
sample:  61%|██████    | 3034/5000 [7:23:51<4:48:36,  8.81s/it]
sample:  61%|██████    | 3035/5000 [7:24:00<4:48:30,  8.81s/it]
sample:  61%|██████    | 3036/5000 [7:24:09<4:48:19,  8.81s/it]
sample:  61%|██████    | 3037/5000 [7:24:17<4:48:12,  8.81s/it]
sample:  61%|██████    | 3038/5000 [7:24:26<4:48:01,  8.81s/it]
sample:  61%|██████    | 3039/5000 [7:24:35<4:47:54,  8.81s/it]
sample:  61%|██████    | 3040/5000 [7:24:44<4:47:43,  8.81s/it]
sample:  61%|██████    | 3041/5000 [7:24:53<4:47:36,  8.81s/it]
sample:  61%|██████    | 3042/5000 [7:25:01<4:47:26,  8.81s/it]
sample:  61%|██████    | 3043/5000 [7:25:10<4:47:19,  8.81s/it]
sample:  61%|██████    | 3044/5000 [7:25:19<4:47:08,  8.81s/it]
sample:  61%|██████    | 3045/5000 [7:25:28<4:47:01,  8.81s/it]
sample:  61%|██████    | 3046/5000 [7:25:37<4:46:51,  8.81s/it]
