2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  62%|██████▏   | 3109/5000 [7:16:58<4:26:38,  8.46s/it]
sample:  62%|██████▏   | 3110/5000 [7:17:07<4:26:28,  8.46s/it]
sample:  62%|██████▏   | 3111/5000 [7:17:15<4:26:21,  8.46s/it]
sample:  62%|██████▏   | 3112/5000 [7:17:24<4:26:11,  8.46s/it]
sample:  62%|██████▏   | 3113/5000 [7:17:32<4:26:04,  8.46s/it]
sample:  62%|██████▏   | 3114/5000 [7:17:41<4:25:54,  8.46s/it]
sample:  62%|██████▏   | 3115/5000 [7:17:49<4:25:47,  8.46s/it]
sample:  62%|██████▏   | 3116/5000 [7:17:58<4:25:37,  8.46s/it]
sample:  62%|██████▏   | 3117/5000 [7:18:06<4:25:30,  8.46s/it]
sample:  62%|██████▏   | 3118/5000 [7:18:15<4:25:20,  8.46s/it]
sample:  62%|██████▏   | 3119/5000 [7:18:23<4:25:13,  8.46s/it]
sample:  62%|██████▏   | 3120/5000 [7:18:31<4:25:03,  8.46s/it]
sample:  62%|██████▏   | 3121/5000 [7:18:40<4:24:56,  8.46s/it]
sample:  62%|██████▏   | 3122/5000 [7:18:48<4:24:46,  8.46s/it]
sample:  62%|██████▏   | 3123/5000 [7:18:57<4:24:39,  8.46s/it]
sample:  62%|██████▏   | 3124/5000 [7:19:05<4:24:30,  8.46s/it]
sample:  62%|██████▎   | 3125/5000 [7:19:14<4:24:22,  8.46s/it]
sample:  63%|██████▎   | 3126/5000 [7:19:22<4:24:13,  8.46s/it]
sample:  63%|██████▎   | 3127/5000 [7:19:31<4:24:06,  8.46s/it]
sample:  63%|██████▎   | 3128/5000 [7:19:39<4:23:56,  8.46s/it]
sample:  63%|██████▎   | 3129/5000 [7:19:48<4:23:48,  8.46s/it]
sample:  63%|██████▎   | 3130/5000 [7:19:56<4:23:39,  8.46s/it]
sample:  63%|██████▎   | 3131/5000 [7:20:04<4:23:31,  8.46s/it]
sample:  63%|██████▎   | 3132/5000 [7:20:13<4:23:22,  8.46s/it]
sample:  63%|██████▎   | 3133/5000 [7:20:21<4:23:14,  8.46s/it]
sample:  63%|██████▎   | 3134/5000 [7:20:30<4:23:05,  8.46s/it]
sample:  63%|██████▎   | 3135/5000 [7:20:38<4:22:58,  8.46s/it]
sample:  63%|██████▎   | 3136/5000 [7:20:47<4:22:48,  8.46s/it]
sample:  63%|██████▎   | 3137/5000 [7:20:55<4:22:41,  8.46s/it]
sample:  63%|██████▎   | 3138/5000 [7:21:04<4:22:31,  8.46s/it]
sample:  63%|██████▎   | 3139/5000 [7:21:12<4:22:24,  8.46s/it]
sample:  63%|██████▎   | 3140/5000 [7:21:21<4:22:14,  8.46s/it]
sample:  63%|██████▎   | 3141/5000 [7:21:29<4:22:07,  8.46s/it]
sample:  63%|██████▎   | 3142/5000 [7:21:38<4:21:57,  8.46s/it]
sample:  63%|██████▎   | 3143/5000 [7:21:46<4:21:50,  8.46s/it]
sample:  63%|██████▎   | 3144/5000 [7:21:54<4:21:40,  8.46s/it]
sample:  63%|██████▎   | 3145/5000 [7:22:03<4:21:33,  8.46s/it]
sample:  63%|██████▎   | 3146/5000 [7:22:11<4:21:23,  8.46s/it]
sample:  63%|██████▎   | 3147/5000 [7:22:20<4:21:16,  8.46s/it]
sample:  63%|██████▎   | 3148/5000 [7:22:28<4:21:06,  8.46s/it]
sample:  63%|██████▎   | 3149/5000 [7:22:37<4:20:59,  8.46s/it]
sample:  63%|██████▎   | 3150/5000 [7:22:45<4:20:49,  8.46s/it]
sample:  63%|██████▎   | 3151/5000 [7:22:54<4:20:42,  8.46s/it]
sample:  63%|██████▎   | 3152/5000 [7:23:02<4:20:32,  8.46s/it]
sample:  63%|██████▎   | 3153/5000 [7:23:11<4:20:25,  8.46s/it]
sample:  63%|██████▎   | 3154/5000 [7:23:19<4:20:15,  8.46s/it]
sample:  63%|██████▎   | 3155/5000 [7:23:28<4:20:08,  8.46s/it]
sample:  63%|██████▎   | 3156/5000 [7:23:36<4:19:59,  8.46s/it]
sample:  63%|██████▎   | 3157/5000 [7:23:44<4:19:51,  8.46s/it]
sample:  63%|██████▎   | 3158/5000 [7:23:53<4:19:42,  8.46s/it]
sample:  63%|██████▎   | 3159/5000 [7:24:01<4:19:34,  8.46s/it]
sample:  63%|██████▎   | 3160/5000 [7:24:10<4:19:25,  8.46s/it]
sample:  63%|██████▎   | 3161/5000 [7:24:18<4:19:18,  8.46s/it]
sample:  63%|██████▎   | 3162/5000 [7:24:27<4:19:08,  8.46s/it]
sample:  63%|██████▎   | 3163/5000 [7:24:35<4:19:01,  8.46s/it]
sample:  63%|██████▎   | 3164/5000 [7:24:44<4:18:51,  8.46s/it]
sample:  63%|██████▎   | 3165/5000 [7:24:52<4:18:44,  8.46s/it]
sample:  63%|██████▎   | 3166/5000 [7:25:01<4:18:34,  8.46s/it]
sample:  63%|██████▎   | 3167/5000 [7:25:09<4:18:27,  8.46s/it]
sample:  63%|██████▎   | 3168/5000 [7:25:18<4:18:17,  8.46s/it]
sample:  63%|██████▎   | 3169/5000 [7:25:26<4:18:10,  8.46s/it]
sample:  63%|██████▎   | 3170/5000 [7:25:34<4:18:01,  8.46s/it]
sample:  63%|██████▎   | 3171/5000 [7:25:43<4:17:53,  8.46s/it]
sample:  63%|██████▎   | 3172/5000 [7:25:51<4:17:44,  8.46s/it]
sample:  63%|██████▎   | 3173/5000 [7:26:00<4:17:36,  8.46s/it]
sample:  63%|██████▎   | 3174/5000 [7:26:08<4:17:27,  8.46s/it]
sample:  64%|██████▎   | 3175/5000 [7:26:17<4:17:19,  8.46s/it]
sample:  64%|██████▎   | 3176/5000 [7:26:25<4:17:10,  8.46s/it]
sample:  64%|██████▎   | 3177/5000 [7:26:34<4:17:02,  8.46s/it]
sample:  64%|██████▎   | 3178/5000 [7:26:42<4:16:53,  8.46s/it]
sample:  64%|██████▎   | 3179/5000 [7:26:51<4:16:45,  8.46s/it]
sample:  64%|██████▎   | 3180/5000 [7:26:59<4:16:36,  8.46s/it]
sample:  64%|██████▎   | 3181/5000 [7:27:07<4:16:29,  8.46s/it]
sample:  64%|██████▎   | 3182/5000 [7:27:16<4:16:19,  8.46s/it]
sample:  64%|██████▎   | 3183/5000 [7:27:24<4:16:12,  8.46s/it]
sample:  64%|██████▎   | 3184/5000 [7:27:33<4:16:02,  8.46s/it]
sample:  64%|██████▎   | 3185/5000 [7:27:41<4:15:55,  8.46s/it]
sample:  64%|██████▎   | 3186/5000 [7:27:50<4:15:45,  8.46s/it]
sample:  64%|██████▎   | 3187/5000 [7:27:58<4:15:38,  8.46s/it]
sample:  64%|██████▍   | 3188/5000 [7:28:07<4:15:28,  8.46s/it]
sample:  64%|██████▍   | 3189/5000 [7:28:15<4:15:21,  8.46s/it]
sample:  64%|██████▍   | 3190/5000 [7:28:24<4:15:11,  8.46s/it]
sample:  64%|██████▍   | 3191/5000 [7:28:32<4:15:04,  8.46s/it]
sample:  64%|██████▍   | 3192/5000 [7:28:41<4:14:54,  8.46s/it]
sample:  64%|██████▍   | 3193/5000 [7:28:49<4:14:47,  8.46s/it]
sample:  64%|██████▍   | 3194/5000 [7:28:57<4:14:38,  8.46s/it]
sample:  64%|██████▍   | 3195/5000 [7:29:06<4:14:30,  8.46s/it]
sample:  64%|██████▍   | 3196/5000 [7:29:14<4:14:20,  8.46s/it]
sample:  64%|██████▍   | 3197/5000 [7:29:23<4:14:13,  8.46s/it]
sample:  64%|██████▍   | 3198/5000 [7:29:31<4:14:03,  8.46s/it]
sample:  64%|██████▍   | 3199/5000 [7:29:40<4:13:56,  8.46s/it]
sample:  64%|██████▍   | 3200/5000 [7:29:48<4:13:46,  8.46s/it]
sample:  64%|██████▍   | 3201/5000 [7:29:57<4:13:39,  8.46s/it]
sample:  64%|██████▍   | 3202/5000 [7:30:05<4:13:30,  8.46s/it]
sample:  64%|██████▍   | 3203/5000 [7:30:14<4:13:22,  8.46s/it]
sample:  64%|██████▍   | 3204/5000 [7:30:22<4:13:13,  8.46s/it]
sample:  64%|██████▍   | 3205/5000 [7:30:31<4:13:05,  8.46s/it]
sample:  64%|██████▍   | 3206/5000 [7:30:39<4:12:56,  8.46s/it]
sample:  64%|██████▍   | 3207/5000 [7:30:47<4:12:48,  8.46s/it]
sample:  64%|██████▍   | 3208/5000 [7:30:56<4:12:39,  8.46s/it]
sample:  64%|██████▍   | 3209/5000 [7:31:04<4:12:31,  8.46s/it]
sample:  64%|██████▍   | 3210/5000 [7:31:13<4:12:22,  8.46s/it]
sample:  64%|██████▍   | 3211/5000 [7:31:21<4:12:14,  8.46s/it]
sample:  64%|██████▍   | 3212/5000 [7:31:30<4:12:05,  8.46s/it]
sample:  64%|██████▍   | 3213/5000 [7:31:38<4:11:58,  8.46s/it]
sample:  64%|██████▍   | 3214/5000 [7:31:47<4:11:48,  8.46s/it]
sample:  64%|██████▍   | 3215/5000 [7:31:55<4:11:41,  8.46s/it]
sample:  64%|██████▍   | 3216/5000 [7:32:04<4:11:31,  8.46s/it]
sample:  64%|██████▍   | 3217/5000 [7:32:12<4:11:24,  8.46s/it]
sample:  64%|██████▍   | 3218/5000 [7:32:20<4:11:14,  8.46s/it]
sample:  64%|██████▍   | 3219/5000 [7:32:29<4:11:07,  8.46s/it]
sample:  64%|██████▍   | 3220/5000 [7:32:37<4:10:57,  8.46s/it]
sample:  64%|██████▍   | 3221/5000 [7:32:46<4:10:50,  8.46s/it]
sample:  64%|██████▍   | 3222/5000 [7:32:54<4:10:41,  8.46s/it]
sample:  64%|██████▍   | 3223/5000 [7:33:03<4:10:33,  8.46s/it]
sample:  64%|██████▍   | 3224/5000 [7:33:11<4:10:24,  8.46s/it]
sample:  64%|██████▍   | 3225/5000 [7:33:20<4:10:16,  8.46s/it]
sample:  65%|██████▍   | 3226/5000 [7:33:28<4:10:07,  8.46s/it]
sample:  65%|██████▍   | 3227/5000 [7:33:37<4:09:59,  8.46s/it]
sample:  65%|██████▍   | 3228/5000 [7:33:45<4:09:50,  8.46s/it]
sample:  65%|██████▍   | 3229/5000 [7:33:54<4:09:42,  8.46s/it]
sample:  65%|██████▍   | 3230/5000 [7:34:02<4:09:33,  8.46s/it]
sample:  65%|██████▍   | 3231/5000 [7:34:10<4:09:25,  8.46s/it]
sample:  65%|██████▍   | 3232/5000 [7:34:19<4:09:16,  8.46s/it]
sample:  65%|██████▍   | 3233/5000 [7:34:27<4:09:09,  8.46s/it]
sample:  65%|██████▍   | 3234/5000 [7:34:36<4:08:59,  8.46s/it]
sample:  65%|██████▍   | 3235/5000 [7:34:44<4:08:52,  8.46s/it]
sample:  65%|██████▍   | 3236/5000 [7:34:53<4:08:42,  8.46s/it]
sample:  65%|██████▍   | 3237/5000 [7:35:01<4:08:35,  8.46s/it]
sample:  65%|██████▍   | 3238/5000 [7:35:10<4:08:25,  8.46s/it]
sample:  65%|██████▍   | 3239/5000 [7:35:18<4:08:18,  8.46s/it]
sample:  65%|██████▍   | 3240/5000 [7:35:27<4:08:09,  8.46s/it]
sample:  65%|██████▍   | 3241/5000 [7:35:35<4:08:01,  8.46s/it]
sample:  65%|██████▍   | 3242/5000 [7:35:44<4:07:52,  8.46s/it]
sample:  65%|██████▍   | 3243/5000 [7:35:52<4:07:44,  8.46s/it]
sample:  65%|██████▍   | 3244/5000 [7:36:00<4:07:35,  8.46s/it]
sample:  65%|██████▍   | 3245/5000 [7:36:09<4:07:27,  8.46s/it]
sample:  65%|██████▍   | 3246/5000 [7:36:17<4:07:17,  8.46s/it]
sample:  65%|██████▍   | 3247/5000 [7:36:26<4:07:10,  8.46s/it]
sample:  65%|██████▍   | 3248/5000 [7:36:34<4:07:01,  8.46s/it]
sample:  65%|██████▍   | 3249/5000 [7:36:43<4:06:53,  8.46s/it]
sample:  65%|██████▌   | 3250/5000 [7:36:51<4:06:44,  8.46s/it]
sample:  65%|██████▌   | 3251/5000 [7:37:00<4:06:36,  8.46s/it]
sample:  65%|██████▌   | 3252/5000 [7:37:08<4:06:27,  8.46s/it]
sample:  65%|██████▌   | 3253/5000 [7:37:17<4:06:19,  8.46s/it]
sample:  65%|██████▌   | 3254/5000 [7:37:25<4:06:10,  8.46s/it]
sample:  65%|██████▌   | 3255/5000 [7:37:34<4:06:02,  8.46s/it]
sample:  65%|██████▌   | 3256/5000 [7:37:42<4:05:53,  8.46s/it]
sample:  65%|██████▌   | 3257/5000 [7:37:50<4:05:46,  8.46s/it]
sample:  65%|██████▌   | 3258/5000 [7:37:59<4:05:36,  8.46s/it]
sample:  65%|██████▌   | 3259/5000 [7:38:07<4:05:29,  8.46s/it]
sample:  65%|██████▌   | 3260/5000 [7:38:16<4:05:19,  8.46s/it]
sample:  65%|██████▌   | 3261/5000 [7:38:24<4:05:12,  8.46s/it]
sample:  65%|██████▌   | 3262/5000 [7:38:33<4:05:02,  8.46s/it]
sample:  65%|██████▌   | 3263/5000 [7:38:41<4:04:55,  8.46s/it]
sample:  65%|██████▌   | 3264/5000 [7:38:50<4:04:45,  8.46s/it]
sample:  65%|██████▌   | 3265/5000 [7:38:58<4:04:38,  8.46s/it]
sample:  65%|██████▌   | 3266/5000 [7:39:07<4:04:28,  8.46s/it]
sample:  65%|██████▌   | 3267/5000 [7:39:15<4:04:21,  8.46s/it]
sample:  65%|██████▌   | 3268/5000 [7:39:23<4:04:11,  8.46s/it]
sample:  65%|██████▌   | 3269/5000 [7:39:32<4:04:04,  8.46s/it]
sample:  65%|██████▌   | 3270/5000 [7:39:40<4:03:54,  8.46s/it]
sample:  65%|██████▌   | 3271/5000 [7:39:49<4:03:47,  8.46s/it]
sample:  65%|██████▌   | 3272/5000 [7:39:57<4:03:37,  8.46s/it]
sample:  65%|██████▌   | 3273/5000 [7:40:06<4:03:30,  8.46s/it]
sample:  65%|██████▌   | 3274/5000 [7:40:14<4:03:21,  8.46s/it]
sample:  66%|██████▌   | 3275/5000 [7:40:23<4:03:13,  8.46s/it]
sample:  66%|██████▌   | 3276/5000 [7:40:31<4:03:04,  8.46s/it]
sample:  66%|██████▌   | 3277/5000 [7:40:40<4:02:56,  8.46s/it]
sample:  66%|██████▌   | 3278/5000 [7:40:48<4:02:47,  8.46s/it]
sample:  66%|██████▌   | 3279/5000 [7:40:57<4:02:39,  8.46s/it]
sample:  66%|██████▌   | 3280/5000 [7:41:05<4:02:30,  8.46s/it]
sample:  66%|██████▌   | 3281/5000 [7:41:13<4:02:23,  8.46s/it]
sample:  66%|██████▌   | 3282/5000 [7:41:22<4:02:13,  8.46s/it]
sample:  66%|██████▌   | 3283/5000 [7:41:30<4:02:06,  8.46s/it]
sample:  66%|██████▌   | 3284/5000 [7:41:39<4:01:56,  8.46s/it]
sample:  66%|██████▌   | 3285/5000 [7:41:47<4:01:49,  8.46s/it]
sample:  66%|██████▌   | 3286/5000 [7:41:56<4:01:39,  8.46s/it]
sample:  66%|██████▌   | 3287/5000 [7:42:04<4:01:32,  8.46s/it]
sample:  66%|██████▌   | 3288/5000 [7:42:13<4:01:22,  8.46s/it]
sample:  66%|██████▌   | 3289/5000 [7:42:21<4:01:15,  8.46s/it]
sample:  66%|██████▌   | 3290/5000 [7:42:30<4:01:05,  8.46s/it]
sample:  66%|██████▌   | 3291/5000 [7:42:38<4:00:58,  8.46s/it]
sample:  66%|██████▌   | 3292/5000 [7:42:47<4:00:48,  8.46s/it]
sample:  66%|██████▌   | 3293/5000 [7:42:55<4:00:41,  8.46s/it]
sample:  66%|██████▌   | 3294/5000 [7:43:03<4:00:31,  8.46s/it]
sample:  66%|██████▌   | 3295/5000 [7:43:12<4:00:24,  8.46s/it]
sample:  66%|██████▌   | 3296/5000 [7:43:20<4:00:14,  8.46s/it]
sample:  66%|██████▌   | 3297/5000 [7:43:29<4:00:07,  8.46s/it]
sample:  66%|██████▌   | 3298/5000 [7:43:37<3:59:57,  8.46s/it]
sample:  66%|██████▌   | 3299/5000 [7:43:46<3:59:50,  8.46s/it]
sample:  66%|██████▌   | 3300/5000 [7:43:54<3:59:41,  8.46s/it]
sample:  66%|██████▌   | 3301/5000 [7:44:03<3:59:33,  8.46s/it]
sample:  66%|██████▌   | 3302/5000 [7:44:11<3:59:24,  8.46s/it]
sample:  66%|██████▌   | 3303/5000 [7:44:20<3:59:16,  8.46s/it]
sample:  66%|██████▌   | 3304/5000 [7:44:28<3:59:07,  8.46s/it]
sample:  66%|██████▌   | 3305/5000 [7:44:36<3:58:59,  8.46s/it]
sample:  66%|██████▌   | 3306/5000 [7:44:45<3:58:50,  8.46s/it]
sample:  66%|██████▌   | 3307/5000 [7:44:53<3:58:42,  8.46s/it]
sample:  66%|██████▌   | 3308/5000 [7:45:02<3:58:33,  8.46s/it]
sample:  66%|██████▌   | 3309/5000 [7:45:10<3:58:25,  8.46s/it]
sample:  66%|██████▌   | 3310/5000 [7:45:19<3:58:16,  8.46s/it]
sample:  66%|██████▌   | 3311/5000 [7:45:27<3:58:09,  8.46s/it]
sample:  66%|██████▌   | 3312/5000 [7:45:36<3:57:59,  8.46s/it]
sample:  66%|██████▋   | 3313/5000 [7:45:44<3:57:52,  8.46s/it]
sample:  66%|██████▋   | 3314/5000 [7:45:53<3:57:42,  8.46s/it]
sample:  66%|██████▋   | 3315/5000 [7:46:01<3:57:35,  8.46s/it]
sample:  66%|██████▋   | 3316/5000 [7:46:10<3:57:25,  8.46s/it]
sample:  66%|██████▋   | 3317/5000 [7:46:18<3:57:18,  8.46s/it]
sample:  66%|██████▋   | 3318/5000 [7:46:26<3:57:08,  8.46s/it]
sample:  66%|██████▋   | 3319/5000 [7:46:35<3:57:01,  8.46s/it]
sample:  66%|██████▋   | 3320/5000 [7:46:43<3:56:51,  8.46s/it]
sample:  66%|██████▋   | 3321/5000 [7:46:52<3:56:44,  8.46s/it]
sample:  66%|██████▋   | 3322/5000 [7:47:00<3:56:34,  8.46s/it]
sample:  66%|██████▋   | 3323/5000 [7:47:09<3:56:27,  8.46s/it]
sample:  66%|██████▋   | 3324/5000 [7:47:17<3:56:17,  8.46s/it]
sample:  66%|██████▋   | 3325/5000 [7:47:26<3:56:10,  8.46s/it]
sample:  67%|██████▋   | 3326/5000 [7:47:34<3:56:00,  8.46s/it]
sample:  67%|██████▋   | 3327/5000 [7:47:43<3:55:53,  8.46s/it]
sample:  67%|██████▋   | 3328/5000 [7:47:51<3:55:44,  8.46s/it]
sample:  67%|██████▋   | 3329/5000 [7:48:00<3:55:36,  8.46s/it]
sample:  67%|██████▋   | 3330/5000 [7:48:08<3:55:27,  8.46s/it]
sample:  67%|██████▋   | 3331/5000 [7:48:16<3:55:19,  8.46s/it]
sample:  67%|██████▋   | 3332/5000 [7:48:25<3:55:10,  8.46s/it]
sample:  67%|██████▋   | 3333/5000 [7:48:33<3:55:02,  8.46s/it]
sample:  67%|██████▋   | 3334/5000 [7:48:42<3:54:53,  8.46s/it]
sample:  67%|██████▋   | 3335/5000 [7:48:50<3:54:45,  8.46s/it]
sample:  67%|██████▋   | 3336/5000 [7:48:59<3:54:36,  8.46s/it]
sample:  67%|██████▋   | 3337/5000 [7:49:07<3:54:29,  8.46s/it]
sample:  67%|██████▋   | 3338/5000 [7:49:16<3:54:19,  8.46s/it]
sample:  67%|██████▋   | 3339/5000 [7:49:24<3:54:12,  8.46s/it]
sample:  67%|██████▋   | 3340/5000 [7:49:33<3:54:02,  8.46s/it]
sample:  67%|██████▋   | 3341/5000 [7:49:41<3:53:55,  8.46s/it]
sample:  67%|██████▋   | 3342/5000 [7:49:50<3:53:45,  8.46s/it]
sample:  67%|██████▋   | 3343/5000 [7:49:58<3:53:38,  8.46s/it]
sample:  67%|██████▋   | 3344/5000 [7:50:06<3:53:28,  8.46s/it]
sample:  67%|██████▋   | 3345/5000 [7:50:15<3:53:21,  8.46s/it]
sample:  67%|██████▋   | 3346/5000 [7:50:23<3:53:11,  8.46s/it]
sample:  67%|██████▋   | 3347/5000 [7:50:32<3:53:04,  8.46s/it]
sample:  67%|██████▋   | 3348/5000 [7:50:40<3:52:54,  8.46s/it]
sample:  67%|██████▋   | 3349/5000 [7:50:49<3:52:47,  8.46s/it]
sample:  67%|██████▋   | 3350/5000 [7:50:57<3:52:38,  8.46s/it]
sample:  67%|██████▋   | 3351/5000 [7:51:06<3:52:30,  8.46s/it]
sample:  67%|██████▋   | 3352/5000 [7:51:14<3:52:21,  8.46s/it]
sample:  67%|██████▋   | 3353/5000 [7:51:23<3:52:13,  8.46s/it]
sample:  67%|██████▋   | 3354/5000 [7:51:31<3:52:04,  8.46s/it]
sample:  67%|██████▋   | 3355/5000 [7:51:39<3:51:56,  8.46s/it]
sample:  67%|██████▋   | 3356/5000 [7:51:48<3:51:47,  8.46s/it]
sample:  67%|██████▋   | 3357/5000 [7:51:56<3:51:39,  8.46s/it]
sample:  67%|██████▋   | 3358/5000 [7:52:05<3:51:30,  8.46s/it]
sample:  67%|██████▋   | 3359/5000 [7:52:13<3:51:22,  8.46s/it]
sample:  67%|██████▋   | 3360/5000 [7:52:22<3:51:13,  8.46s/it]
sample:  67%|██████▋   | 3361/5000 [7:52:30<3:51:06,  8.46s/it]
sample:  67%|██████▋   | 3362/5000 [7:52:39<3:50:56,  8.46s/it]
sample:  67%|██████▋   | 3363/5000 [7:52:47<3:50:49,  8.46s/it]
sample:  67%|██████▋   | 3364/5000 [7:52:56<3:50:39,  8.46s/it]
sample:  67%|██████▋   | 3365/5000 [7:53:04<3:50:32,  8.46s/it]
sample:  67%|██████▋   | 3366/5000 [7:53:13<3:50:22,  8.46s/it]
sample:  67%|██████▋   | 3367/5000 [7:53:21<3:50:15,  8.46s/it]
sample:  67%|██████▋   | 3368/5000 [7:53:29<3:50:05,  8.46s/it]
sample:  67%|██████▋   | 3369/5000 [7:53:38<3:49:58,  8.46s/it]
sample:  67%|██████▋   | 3370/5000 [7:53:46<3:49:48,  8.46s/it]
sample:  67%|██████▋   | 3371/5000 [7:53:55<3:49:41,  8.46s/it]
sample:  67%|██████▋   | 3372/5000 [7:54:03<3:49:32,  8.46s/it]
sample:  67%|██████▋   | 3373/5000 [7:54:12<3:49:24,  8.46s/it]
sample:  67%|██████▋   | 3374/5000 [7:54:20<3:49:15,  8.46s/it]
sample:  68%|██████▊   | 3375/5000 [7:54:29<3:49:07,  8.46s/it]
sample:  68%|██████▊   | 3376/5000 [7:54:37<3:48:58,  8.46s/it]
sample:  68%|██████▊   | 3377/5000 [7:54:46<3:48:50,  8.46s/it]
sample:  68%|██████▊   | 3378/5000 [7:54:54<3:48:41,  8.46s/it]
sample:  68%|██████▊   | 3379/5000 [7:55:03<3:48:33,  8.46s/it]
sample:  68%|██████▊   | 3380/5000 [7:55:11<3:48:24,  8.46s/it]
sample:  68%|██████▊   | 3381/5000 [7:55:19<3:48:16,  8.46s/it]
sample:  68%|██████▊   | 3382/5000 [7:55:28<3:48:07,  8.46s/it]
sample:  68%|██████▊   | 3383/5000 [7:55:36<3:48:00,  8.46s/it]
sample:  68%|██████▊   | 3384/5000 [7:55:45<3:47:50,  8.46s/it]
sample:  68%|██████▊   | 3385/5000 [7:55:53<3:47:43,  8.46s/it]
sample:  68%|██████▊   | 3386/5000 [7:56:02<3:47:33,  8.46s/it]
sample:  68%|██████▊   | 3387/5000 [7:56:10<3:47:26,  8.46s/it]
sample:  68%|██████▊   | 3388/5000 [7:56:19<3:47:16,  8.46s/it]
sample:  68%|██████▊   | 3389/5000 [7:56:27<3:47:09,  8.46s/it]
sample:  68%|██████▊   | 3390/5000 [7:56:36<3:46:59,  8.46s/it]
sample:  68%|██████▊   | 3391/5000 [7:56:44<3:46:52,  8.46s/it]
sample:  68%|██████▊   | 3392/5000 [7:56:52<3:46:42,  8.46s/it]
