2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  62%|██████▏   | 3086/5000 [7:24:17<4:36:31,  8.67s/it]
sample:  62%|██████▏   | 3087/5000 [7:24:26<4:36:25,  8.67s/it]
sample:  62%|██████▏   | 3088/5000 [7:24:35<4:36:13,  8.67s/it]
sample:  62%|██████▏   | 3089/5000 [7:24:43<4:36:08,  8.67s/it]
sample:  62%|██████▏   | 3090/5000 [7:24:52<4:35:56,  8.67s/it]
sample:  62%|██████▏   | 3091/5000 [7:25:01<4:35:50,  8.67s/it]
sample:  62%|██████▏   | 3092/5000 [7:25:09<4:35:39,  8.67s/it]
sample:  62%|██████▏   | 3093/5000 [7:25:18<4:35:33,  8.67s/it]
sample:  62%|██████▏   | 3094/5000 [7:25:27<4:35:21,  8.67s/it]
sample:  62%|██████▏   | 3095/5000 [7:25:35<4:35:15,  8.67s/it]
sample:  62%|██████▏   | 3096/5000 [7:25:44<4:35:03,  8.67s/it]
sample:  62%|██████▏   | 3097/5000 [7:25:53<4:34:57,  8.67s/it]
sample:  62%|██████▏   | 3098/5000 [7:26:01<4:34:46,  8.67s/it]
sample:  62%|██████▏   | 3099/5000 [7:26:10<4:34:40,  8.67s/it]
sample:  62%|██████▏   | 3100/5000 [7:26:19<4:34:29,  8.67s/it]
sample:  62%|██████▏   | 3101/5000 [7:26:27<4:34:23,  8.67s/it]
sample:  62%|██████▏   | 3102/5000 [7:26:36<4:34:12,  8.67s/it]
sample:  62%|██████▏   | 3103/5000 [7:26:45<4:34:06,  8.67s/it]
sample:  62%|██████▏   | 3104/5000 [7:26:53<4:33:55,  8.67s/it]
sample:  62%|██████▏   | 3105/5000 [7:27:02<4:33:49,  8.67s/it]
sample:  62%|██████▏   | 3106/5000 [7:27:11<4:33:37,  8.67s/it]
sample:  62%|██████▏   | 3107/5000 [7:27:19<4:33:31,  8.67s/it]
sample:  62%|██████▏   | 3108/5000 [7:27:28<4:33:20,  8.67s/it]
sample:  62%|██████▏   | 3109/5000 [7:27:37<4:33:14,  8.67s/it]
sample:  62%|██████▏   | 3110/5000 [7:27:45<4:33:03,  8.67s/it]
sample:  62%|██████▏   | 3111/5000 [7:27:54<4:32:57,  8.67s/it]
sample:  62%|██████▏   | 3112/5000 [7:28:03<4:32:46,  8.67s/it]
sample:  62%|██████▏   | 3113/5000 [7:28:11<4:32:40,  8.67s/it]
sample:  62%|██████▏   | 3114/5000 [7:28:20<4:32:29,  8.67s/it]
sample:  62%|██████▏   | 3115/5000 [7:28:29<4:32:23,  8.67s/it]
sample:  62%|██████▏   | 3116/5000 [7:28:37<4:32:11,  8.67s/it]
sample:  62%|██████▏   | 3117/5000 [7:28:46<4:32:05,  8.67s/it]
sample:  62%|██████▏   | 3118/5000 [7:28:55<4:31:54,  8.67s/it]
sample:  62%|██████▏   | 3119/5000 [7:29:03<4:31:48,  8.67s/it]
sample:  62%|██████▏   | 3120/5000 [7:29:12<4:31:36,  8.67s/it]
sample:  62%|██████▏   | 3121/5000 [7:29:21<4:31:30,  8.67s/it]
sample:  62%|██████▏   | 3122/5000 [7:29:29<4:31:19,  8.67s/it]
sample:  62%|██████▏   | 3123/5000 [7:29:38<4:31:13,  8.67s/it]
sample:  62%|██████▏   | 3124/5000 [7:29:47<4:31:01,  8.67s/it]
sample:  62%|██████▎   | 3125/5000 [7:29:55<4:30:55,  8.67s/it]
sample:  63%|██████▎   | 3126/5000 [7:30:04<4:30:44,  8.67s/it]
sample:  63%|██████▎   | 3127/5000 [7:30:13<4:30:38,  8.67s/it]
sample:  63%|██████▎   | 3128/5000 [7:30:21<4:30:26,  8.67s/it]
sample:  63%|██████▎   | 3129/5000 [7:30:30<4:30:20,  8.67s/it]
sample:  63%|██████▎   | 3130/5000 [7:30:39<4:30:09,  8.67s/it]
sample:  63%|██████▎   | 3131/5000 [7:30:47<4:30:03,  8.67s/it]
sample:  63%|██████▎   | 3132/5000 [7:30:56<4:29:52,  8.67s/it]
sample:  63%|██████▎   | 3133/5000 [7:31:05<4:29:46,  8.67s/it]
sample:  63%|██████▎   | 3134/5000 [7:31:13<4:29:34,  8.67s/it]
sample:  63%|██████▎   | 3135/5000 [7:31:22<4:29:28,  8.67s/it]
sample:  63%|██████▎   | 3136/5000 [7:31:31<4:29:17,  8.67s/it]
sample:  63%|██████▎   | 3137/5000 [7:31:39<4:29:11,  8.67s/it]
sample:  63%|██████▎   | 3138/5000 [7:31:48<4:29:00,  8.67s/it]
sample:  63%|██████▎   | 3139/5000 [7:31:57<4:28:54,  8.67s/it]
sample:  63%|██████▎   | 3140/5000 [7:32:05<4:28:42,  8.67s/it]
sample:  63%|██████▎   | 3141/5000 [7:32:14<4:28:36,  8.67s/it]
sample:  63%|██████▎   | 3142/5000 [7:32:23<4:28:25,  8.67s/it]
sample:  63%|██████▎   | 3143/5000 [7:32:31<4:28:19,  8.67s/it]
sample:  63%|██████▎   | 3144/5000 [7:32:40<4:28:07,  8.67s/it]
sample:  63%|██████▎   | 3145/5000 [7:32:49<4:28:01,  8.67s/it]
sample:  63%|██████▎   | 3146/5000 [7:32:57<4:27:50,  8.67s/it]
sample:  63%|██████▎   | 3147/5000 [7:33:06<4:27:44,  8.67s/it]
sample:  63%|██████▎   | 3148/5000 [7:33:15<4:27:33,  8.67s/it]
sample:  63%|██████▎   | 3149/5000 [7:33:23<4:27:27,  8.67s/it]
sample:  63%|██████▎   | 3150/5000 [7:33:32<4:27:15,  8.67s/it]
sample:  63%|██████▎   | 3151/5000 [7:33:41<4:27:09,  8.67s/it]
sample:  63%|██████▎   | 3152/5000 [7:33:49<4:26:58,  8.67s/it]
sample:  63%|██████▎   | 3153/5000 [7:33:58<4:26:52,  8.67s/it]
sample:  63%|██████▎   | 3154/5000 [7:34:07<4:26:41,  8.67s/it]
sample:  63%|██████▎   | 3155/5000 [7:34:15<4:26:35,  8.67s/it]
sample:  63%|██████▎   | 3156/5000 [7:34:24<4:26:24,  8.67s/it]
sample:  63%|██████▎   | 3157/5000 [7:34:33<4:26:18,  8.67s/it]
sample:  63%|██████▎   | 3158/5000 [7:34:41<4:26:07,  8.67s/it]
sample:  63%|██████▎   | 3159/5000 [7:34:50<4:26:01,  8.67s/it]
sample:  63%|██████▎   | 3160/5000 [7:34:59<4:25:49,  8.67s/it]
sample:  63%|██████▎   | 3161/5000 [7:35:08<4:25:43,  8.67s/it]
sample:  63%|██████▎   | 3162/5000 [7:35:16<4:25:32,  8.67s/it]
sample:  63%|██████▎   | 3163/5000 [7:35:25<4:25:25,  8.67s/it]
sample:  63%|██████▎   | 3164/5000 [7:35:34<4:25:14,  8.67s/it]
sample:  63%|██████▎   | 3165/5000 [7:35:42<4:25:08,  8.67s/it]
sample:  63%|██████▎   | 3166/5000 [7:35:51<4:24:56,  8.67s/it]
sample:  63%|██████▎   | 3167/5000 [7:36:00<4:24:51,  8.67s/it]
sample:  63%|██████▎   | 3168/5000 [7:36:08<4:24:39,  8.67s/it]
sample:  63%|██████▎   | 3169/5000 [7:36:17<4:24:33,  8.67s/it]
sample:  63%|██████▎   | 3170/5000 [7:36:26<4:24:22,  8.67s/it]
sample:  63%|██████▎   | 3171/5000 [7:36:34<4:24:16,  8.67s/it]
sample:  63%|██████▎   | 3172/5000 [7:36:43<4:24:05,  8.67s/it]
sample:  63%|██████▎   | 3173/5000 [7:36:52<4:23:59,  8.67s/it]
sample:  63%|██████▎   | 3174/5000 [7:37:00<4:23:48,  8.67s/it]
sample:  64%|██████▎   | 3175/5000 [7:37:09<4:23:42,  8.67s/it]
sample:  64%|██████▎   | 3176/5000 [7:37:18<4:23:31,  8.67s/it]
sample:  64%|██████▎   | 3177/5000 [7:37:26<4:23:25,  8.67s/it]
sample:  64%|██████▎   | 3178/5000 [7:37:35<4:23:13,  8.67s/it]
sample:  64%|██████▎   | 3179/5000 [7:37:44<4:23:07,  8.67s/it]
sample:  64%|██████▎   | 3180/5000 [7:37:52<4:22:56,  8.67s/it]
sample:  64%|██████▎   | 3181/5000 [7:38:01<4:22:50,  8.67s/it]
sample:  64%|██████▎   | 3182/5000 [7:38:10<4:22:39,  8.67s/it]
sample:  64%|██████▎   | 3183/5000 [7:38:18<4:22:32,  8.67s/it]
sample:  64%|██████▎   | 3184/5000 [7:38:27<4:22:21,  8.67s/it]
sample:  64%|██████▎   | 3185/5000 [7:38:36<4:22:15,  8.67s/it]
sample:  64%|██████▎   | 3186/5000 [7:38:44<4:22:04,  8.67s/it]
sample:  64%|██████▎   | 3187/5000 [7:38:53<4:21:58,  8.67s/it]
sample:  64%|██████▍   | 3188/5000 [7:39:02<4:21:47,  8.67s/it]
sample:  64%|██████▍   | 3189/5000 [7:39:10<4:21:41,  8.67s/it]
sample:  64%|██████▍   | 3190/5000 [7:39:19<4:21:29,  8.67s/it]
sample:  64%|██████▍   | 3191/5000 [7:39:28<4:21:23,  8.67s/it]
sample:  64%|██████▍   | 3192/5000 [7:39:36<4:21:12,  8.67s/it]
sample:  64%|██████▍   | 3193/5000 [7:39:45<4:21:06,  8.67s/it]
sample:  64%|██████▍   | 3194/5000 [7:39:54<4:20:55,  8.67s/it]
sample:  64%|██████▍   | 3195/5000 [7:40:02<4:20:49,  8.67s/it]
sample:  64%|██████▍   | 3196/5000 [7:40:11<4:20:38,  8.67s/it]
sample:  64%|██████▍   | 3197/5000 [7:40:20<4:20:31,  8.67s/it]
sample:  64%|██████▍   | 3198/5000 [7:40:28<4:20:20,  8.67s/it]
sample:  64%|██████▍   | 3199/5000 [7:40:37<4:20:13,  8.67s/it]
sample:  64%|██████▍   | 3200/5000 [7:40:46<4:20:02,  8.67s/it]
sample:  64%|██████▍   | 3201/5000 [7:40:54<4:19:56,  8.67s/it]
sample:  64%|██████▍   | 3202/5000 [7:41:03<4:19:45,  8.67s/it]
sample:  64%|██████▍   | 3203/5000 [7:41:12<4:19:39,  8.67s/it]
sample:  64%|██████▍   | 3204/5000 [7:41:20<4:19:27,  8.67s/it]
sample:  64%|██████▍   | 3205/5000 [7:41:29<4:19:21,  8.67s/it]
sample:  64%|██████▍   | 3206/5000 [7:41:38<4:19:10,  8.67s/it]
sample:  64%|██████▍   | 3207/5000 [7:41:46<4:19:04,  8.67s/it]
sample:  64%|██████▍   | 3208/5000 [7:41:55<4:18:53,  8.67s/it]
sample:  64%|██████▍   | 3209/5000 [7:42:04<4:18:47,  8.67s/it]
sample:  64%|██████▍   | 3210/5000 [7:42:12<4:18:36,  8.67s/it]
sample:  64%|██████▍   | 3211/5000 [7:42:21<4:18:30,  8.67s/it]
sample:  64%|██████▍   | 3212/5000 [7:42:30<4:18:18,  8.67s/it]
sample:  64%|██████▍   | 3213/5000 [7:42:38<4:18:13,  8.67s/it]
sample:  64%|██████▍   | 3214/5000 [7:42:47<4:18:02,  8.67s/it]
sample:  64%|██████▍   | 3215/5000 [7:42:56<4:17:56,  8.67s/it]
sample:  64%|██████▍   | 3216/5000 [7:43:04<4:17:44,  8.67s/it]
sample:  64%|██████▍   | 3217/5000 [7:43:13<4:17:38,  8.67s/it]
sample:  64%|██████▍   | 3218/5000 [7:43:22<4:17:27,  8.67s/it]
sample:  64%|██████▍   | 3219/5000 [7:43:30<4:17:21,  8.67s/it]
sample:  64%|██████▍   | 3220/5000 [7:43:39<4:17:09,  8.67s/it]
sample:  64%|██████▍   | 3221/5000 [7:43:48<4:17:03,  8.67s/it]
sample:  64%|██████▍   | 3222/5000 [7:43:56<4:16:52,  8.67s/it]
sample:  64%|██████▍   | 3223/5000 [7:44:05<4:16:46,  8.67s/it]
sample:  64%|██████▍   | 3224/5000 [7:44:14<4:16:35,  8.67s/it]
sample:  64%|██████▍   | 3225/5000 [7:44:22<4:16:29,  8.67s/it]
sample:  65%|██████▍   | 3226/5000 [7:44:31<4:16:17,  8.67s/it]
sample:  65%|██████▍   | 3227/5000 [7:44:40<4:16:11,  8.67s/it]
sample:  65%|██████▍   | 3228/5000 [7:44:48<4:16:00,  8.67s/it]
sample:  65%|██████▍   | 3229/5000 [7:44:57<4:15:54,  8.67s/it]
sample:  65%|██████▍   | 3230/5000 [7:45:06<4:15:42,  8.67s/it]
sample:  65%|██████▍   | 3231/5000 [7:45:14<4:15:36,  8.67s/it]
sample:  65%|██████▍   | 3232/5000 [7:45:23<4:15:25,  8.67s/it]
sample:  65%|██████▍   | 3233/5000 [7:45:32<4:15:19,  8.67s/it]
sample:  65%|██████▍   | 3234/5000 [7:45:40<4:15:07,  8.67s/it]
sample:  65%|██████▍   | 3235/5000 [7:45:49<4:15:02,  8.67s/it]
sample:  65%|██████▍   | 3236/5000 [7:45:58<4:14:51,  8.67s/it]
sample:  65%|██████▍   | 3237/5000 [7:46:06<4:14:44,  8.67s/it]
sample:  65%|██████▍   | 3238/5000 [7:46:15<4:14:33,  8.67s/it]
sample:  65%|██████▍   | 3239/5000 [7:46:24<4:14:27,  8.67s/it]
sample:  65%|██████▍   | 3240/5000 [7:46:32<4:14:16,  8.67s/it]
sample:  65%|██████▍   | 3241/5000 [7:46:41<4:14:10,  8.67s/it]
sample:  65%|██████▍   | 3242/5000 [7:46:50<4:13:58,  8.67s/it]
sample:  65%|██████▍   | 3243/5000 [7:46:58<4:13:52,  8.67s/it]
sample:  65%|██████▍   | 3244/5000 [7:47:07<4:13:41,  8.67s/it]
sample:  65%|██████▍   | 3245/5000 [7:47:16<4:13:35,  8.67s/it]
sample:  65%|██████▍   | 3246/5000 [7:47:24<4:13:23,  8.67s/it]
sample:  65%|██████▍   | 3247/5000 [7:47:33<4:13:17,  8.67s/it]
sample:  65%|██████▍   | 3248/5000 [7:47:42<4:13:06,  8.67s/it]
sample:  65%|██████▍   | 3249/5000 [7:47:50<4:13:00,  8.67s/it]
sample:  65%|██████▌   | 3250/5000 [7:47:59<4:12:49,  8.67s/it]
sample:  65%|██████▌   | 3251/5000 [7:48:08<4:12:43,  8.67s/it]
sample:  65%|██████▌   | 3252/5000 [7:48:16<4:12:31,  8.67s/it]
sample:  65%|██████▌   | 3253/5000 [7:48:25<4:12:25,  8.67s/it]
sample:  65%|██████▌   | 3254/5000 [7:48:34<4:12:14,  8.67s/it]
sample:  65%|██████▌   | 3255/5000 [7:48:42<4:12:08,  8.67s/it]
sample:  65%|██████▌   | 3256/5000 [7:48:51<4:11:57,  8.67s/it]
sample:  65%|██████▌   | 3257/5000 [7:49:00<4:11:51,  8.67s/it]
sample:  65%|██████▌   | 3258/5000 [7:49:08<4:11:40,  8.67s/it]
sample:  65%|██████▌   | 3259/5000 [7:49:17<4:11:33,  8.67s/it]
sample:  65%|██████▌   | 3260/5000 [7:49:26<4:11:22,  8.67s/it]
sample:  65%|██████▌   | 3261/5000 [7:49:34<4:11:16,  8.67s/it]
sample:  65%|██████▌   | 3262/5000 [7:49:43<4:11:05,  8.67s/it]
sample:  65%|██████▌   | 3263/5000 [7:49:52<4:10:59,  8.67s/it]
sample:  65%|██████▌   | 3264/5000 [7:50:00<4:10:48,  8.67s/it]
sample:  65%|██████▌   | 3265/5000 [7:50:09<4:10:41,  8.67s/it]
sample:  65%|██████▌   | 3266/5000 [7:50:18<4:10:30,  8.67s/it]
sample:  65%|██████▌   | 3267/5000 [7:50:26<4:10:24,  8.67s/it]
sample:  65%|██████▌   | 3268/5000 [7:50:35<4:10:13,  8.67s/it]
sample:  65%|██████▌   | 3269/5000 [7:50:44<4:10:07,  8.67s/it]
sample:  65%|██████▌   | 3270/5000 [7:50:52<4:09:56,  8.67s/it]
sample:  65%|██████▌   | 3271/5000 [7:51:01<4:09:49,  8.67s/it]
sample:  65%|██████▌   | 3272/5000 [7:51:10<4:09:38,  8.67s/it]
sample:  65%|██████▌   | 3273/5000 [7:51:18<4:09:32,  8.67s/it]
sample:  65%|██████▌   | 3274/5000 [7:51:27<4:09:21,  8.67s/it]
sample:  66%|██████▌   | 3275/5000 [7:51:36<4:09:15,  8.67s/it]
sample:  66%|██████▌   | 3276/5000 [7:51:44<4:09:04,  8.67s/it]
sample:  66%|██████▌   | 3277/5000 [7:51:53<4:08:58,  8.67s/it]
sample:  66%|██████▌   | 3278/5000 [7:52:02<4:08:47,  8.67s/it]
sample:  66%|██████▌   | 3279/5000 [7:52:10<4:08:40,  8.67s/it]
sample:  66%|██████▌   | 3280/5000 [7:52:19<4:08:29,  8.67s/it]
sample:  66%|██████▌   | 3281/5000 [7:52:28<4:08:23,  8.67s/it]
sample:  66%|██████▌   | 3282/5000 [7:52:36<4:08:12,  8.67s/it]
sample:  66%|██████▌   | 3283/5000 [7:52:45<4:08:05,  8.67s/it]
sample:  66%|██████▌   | 3284/5000 [7:52:54<4:07:54,  8.67s/it]
sample:  66%|██████▌   | 3285/5000 [7:53:02<4:07:48,  8.67s/it]
sample:  66%|██████▌   | 3286/5000 [7:53:11<4:07:37,  8.67s/it]
sample:  66%|██████▌   | 3287/5000 [7:53:20<4:07:31,  8.67s/it]
sample:  66%|██████▌   | 3288/5000 [7:53:28<4:07:19,  8.67s/it]
sample:  66%|██████▌   | 3289/5000 [7:53:37<4:07:13,  8.67s/it]
sample:  66%|██████▌   | 3290/5000 [7:53:46<4:07:02,  8.67s/it]
sample:  66%|██████▌   | 3291/5000 [7:53:54<4:06:56,  8.67s/it]
sample:  66%|██████▌   | 3292/5000 [7:54:03<4:06:45,  8.67s/it]
sample:  66%|██████▌   | 3293/5000 [7:54:12<4:06:39,  8.67s/it]
sample:  66%|██████▌   | 3294/5000 [7:54:20<4:06:27,  8.67s/it]
sample:  66%|██████▌   | 3295/5000 [7:54:29<4:06:21,  8.67s/it]
sample:  66%|██████▌   | 3296/5000 [7:54:38<4:06:10,  8.67s/it]
sample:  66%|██████▌   | 3297/5000 [7:54:46<4:06:04,  8.67s/it]
sample:  66%|██████▌   | 3298/5000 [7:54:55<4:05:53,  8.67s/it]
sample:  66%|██████▌   | 3299/5000 [7:55:04<4:05:47,  8.67s/it]
sample:  66%|██████▌   | 3300/5000 [7:55:12<4:05:36,  8.67s/it]
sample:  66%|██████▌   | 3301/5000 [7:55:21<4:05:29,  8.67s/it]
sample:  66%|██████▌   | 3302/5000 [7:55:30<4:05:18,  8.67s/it]
sample:  66%|██████▌   | 3303/5000 [7:55:39<4:05:12,  8.67s/it]
sample:  66%|██████▌   | 3304/5000 [7:55:47<4:05:01,  8.67s/it]
sample:  66%|██████▌   | 3305/5000 [7:55:56<4:04:54,  8.67s/it]
sample:  66%|██████▌   | 3306/5000 [7:56:05<4:04:43,  8.67s/it]
sample:  66%|██████▌   | 3307/5000 [7:56:13<4:04:37,  8.67s/it]
sample:  66%|██████▌   | 3308/5000 [7:56:22<4:04:26,  8.67s/it]
sample:  66%|██████▌   | 3309/5000 [7:56:31<4:04:19,  8.67s/it]
sample:  66%|██████▌   | 3310/5000 [7:56:39<4:04:09,  8.67s/it]
sample:  66%|██████▌   | 3311/5000 [7:56:48<4:04:02,  8.67s/it]
sample:  66%|██████▌   | 3312/5000 [7:56:57<4:03:51,  8.67s/it]
sample:  66%|██████▋   | 3313/5000 [7:57:05<4:03:45,  8.67s/it]
sample:  66%|██████▋   | 3314/5000 [7:57:14<4:03:34,  8.67s/it]
sample:  66%|██████▋   | 3315/5000 [7:57:23<4:03:28,  8.67s/it]
sample:  66%|██████▋   | 3316/5000 [7:57:31<4:03:16,  8.67s/it]
sample:  66%|██████▋   | 3317/5000 [7:57:40<4:03:10,  8.67s/it]
sample:  66%|██████▋   | 3318/5000 [7:57:49<4:02:59,  8.67s/it]
sample:  66%|██████▋   | 3319/5000 [7:57:57<4:02:53,  8.67s/it]
sample:  66%|██████▋   | 3320/5000 [7:58:06<4:02:42,  8.67s/it]
sample:  66%|██████▋   | 3321/5000 [7:58:15<4:02:36,  8.67s/it]
sample:  66%|██████▋   | 3322/5000 [7:58:23<4:02:24,  8.67s/it]
sample:  66%|██████▋   | 3323/5000 [7:58:32<4:02:18,  8.67s/it]
sample:  66%|██████▋   | 3324/5000 [7:58:41<4:02:07,  8.67s/it]
sample:  66%|██████▋   | 3325/5000 [7:58:49<4:02:01,  8.67s/it]
sample:  67%|██████▋   | 3326/5000 [7:58:58<4:01:50,  8.67s/it]
sample:  67%|██████▋   | 3327/5000 [7:59:07<4:01:43,  8.67s/it]
sample:  67%|██████▋   | 3328/5000 [7:59:15<4:01:32,  8.67s/it]
sample:  67%|██████▋   | 3329/5000 [7:59:24<4:01:26,  8.67s/it]
sample:  67%|██████▋   | 3330/5000 [7:59:33<4:01:15,  8.67s/it]
sample:  67%|██████▋   | 3331/5000 [7:59:41<4:01:09,  8.67s/it]
sample:  67%|██████▋   | 3332/5000 [7:59:50<4:00:58,  8.67s/it]
sample:  67%|██████▋   | 3333/5000 [7:59:59<4:00:51,  8.67s/it]
sample:  67%|██████▋   | 3334/5000 [8:00:07<4:00:40,  8.67s/it]
sample:  67%|██████▋   | 3335/5000 [8:00:16<4:00:34,  8.67s/it]
sample:  67%|██████▋   | 3336/5000 [8:00:25<4:00:23,  8.67s/it]
sample:  67%|██████▋   | 3337/5000 [8:00:33<4:00:16,  8.67s/it]
sample:  67%|██████▋   | 3338/5000 [8:00:42<4:00:05,  8.67s/it]
sample:  67%|██████▋   | 3339/5000 [8:00:51<3:59:59,  8.67s/it]
sample:  67%|██████▋   | 3340/5000 [8:00:59<3:59:48,  8.67s/it]
sample:  67%|██████▋   | 3341/5000 [8:01:08<3:59:42,  8.67s/it]
sample:  67%|██████▋   | 3342/5000 [8:01:17<3:59:31,  8.67s/it]
sample:  67%|██████▋   | 3343/5000 [8:01:25<3:59:25,  8.67s/it]
sample:  67%|██████▋   | 3344/5000 [8:01:34<3:59:14,  8.67s/it]
sample:  67%|██████▋   | 3345/5000 [8:01:43<3:59:07,  8.67s/it]
sample:  67%|██████▋   | 3346/5000 [8:01:51<3:58:56,  8.67s/it]
sample:  67%|██████▋   | 3347/5000 [8:02:00<3:58:50,  8.67s/it]
sample:  67%|██████▋   | 3348/5000 [8:02:09<3:58:39,  8.67s/it]
sample:  67%|██████▋   | 3349/5000 [8:02:17<3:58:33,  8.67s/it]
sample:  67%|██████▋   | 3350/5000 [8:02:26<3:58:22,  8.67s/it]
sample:  67%|██████▋   | 3351/5000 [8:02:35<3:58:15,  8.67s/it]
sample:  67%|██████▋   | 3352/5000 [8:02:43<3:58:04,  8.67s/it]
sample:  67%|██████▋   | 3353/5000 [8:02:52<3:57:58,  8.67s/it]
sample:  67%|██████▋   | 3354/5000 [8:03:01<3:57:47,  8.67s/it]
sample:  67%|██████▋   | 3355/5000 [8:03:09<3:57:41,  8.67s/it]
sample:  67%|██████▋   | 3356/5000 [8:03:18<3:57:29,  8.67s/it]
sample:  67%|██████▋   | 3357/5000 [8:03:27<3:57:23,  8.67s/it]
sample:  67%|██████▋   | 3358/5000 [8:03:35<3:57:12,  8.67s/it]
sample:  67%|██████▋   | 3359/5000 [8:03:44<3:57:06,  8.67s/it]
sample:  67%|██████▋   | 3360/5000 [8:03:53<3:56:55,  8.67s/it]
sample:  67%|██████▋   | 3361/5000 [8:04:01<3:56:49,  8.67s/it]
sample:  67%|██████▋   | 3362/5000 [8:04:10<3:56:38,  8.67s/it]
sample:  67%|██████▋   | 3363/5000 [8:04:19<3:56:31,  8.67s/it]
sample:  67%|██████▋   | 3364/5000 [8:04:27<3:56:20,  8.67s/it]
sample:  67%|██████▋   | 3365/5000 [8:04:36<3:56:14,  8.67s/it]
sample:  67%|██████▋   | 3366/5000 [8:04:45<3:56:03,  8.67s/it]
sample:  67%|██████▋   | 3367/5000 [8:04:53<3:55:57,  8.67s/it]
sample:  67%|██████▋   | 3368/5000 [8:05:02<3:55:46,  8.67s/it]
sample:  67%|██████▋   | 3369/5000 [8:05:11<3:55:39,  8.67s/it]
sample:  67%|██████▋   | 3370/5000 [8:05:19<3:55:28,  8.67s/it]
sample:  67%|██████▋   | 3371/5000 [8:05:28<3:55:22,  8.67s/it]
sample:  67%|██████▋   | 3372/5000 [8:05:37<3:55:11,  8.67s/it]
