2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  58%|█████▊    | 2924/5000 [6:22:22<4:32:13,  7.87s/it]
warmup:  58%|█████▊    | 2925/5000 [6:22:30<4:32:06,  7.87s/it]
warmup:  59%|█████▊    | 2926/5000 [6:22:38<4:31:57,  7.87s/it]
warmup:  59%|█████▊    | 2927/5000 [6:22:46<4:31:50,  7.87s/it]
warmup:  59%|█████▊    | 2928/5000 [6:22:54<4:31:41,  7.87s/it]
warmup:  59%|█████▊    | 2929/5000 [6:23:01<4:31:34,  7.87s/it]
warmup:  59%|█████▊    | 2930/5000 [6:23:09<4:31:25,  7.87s/it]
warmup:  59%|█████▊    | 2931/5000 [6:23:17<4:31:19,  7.87s/it]
warmup:  59%|█████▊    | 2932/5000 [6:23:25<4:31:10,  7.87s/it]
warmup:  59%|█████▊    | 2933/5000 [6:23:33<4:31:03,  7.87s/it]
warmup:  59%|█████▊    | 2934/5000 [6:23:41<4:30:55,  7.87s/it]
warmup:  59%|█████▊    | 2935/5000 [6:23:49<4:30:48,  7.87s/it]
warmup:  59%|█████▊    | 2936/5000 [6:23:56<4:30:39,  7.87s/it]
warmup:  59%|█████▊    | 2937/5000 [6:24:04<4:30:33,  7.87s/it]
warmup:  59%|█████▉    | 2938/5000 [6:24:12<4:30:24,  7.87s/it]
warmup:  59%|█████▉    | 2939/5000 [6:24:20<4:30:16,  7.87s/it]
warmup:  59%|█████▉    | 2940/5000 [6:24:28<4:30:08,  7.87s/it]
warmup:  59%|█████▉    | 2941/5000 [6:24:36<4:30:00,  7.87s/it]
warmup:  59%|█████▉    | 2942/5000 [6:24:44<4:29:51,  7.87s/it]
warmup:  59%|█████▉    | 2943/5000 [6:24:52<4:29:44,  7.87s/it]
warmup:  59%|█████▉    | 2944/5000 [6:24:59<4:29:35,  7.87s/it]
warmup:  59%|█████▉    | 2945/5000 [6:25:07<4:29:28,  7.87s/it]
warmup:  59%|█████▉    | 2946/5000 [6:25:15<4:29:20,  7.87s/it]
warmup:  59%|█████▉    | 2947/5000 [6:25:23<4:29:13,  7.87s/it]
warmup:  59%|█████▉    | 2948/5000 [6:25:31<4:29:04,  7.87s/it]
warmup:  59%|█████▉    | 2949/5000 [6:25:39<4:28:57,  7.87s/it]
warmup:  59%|█████▉    | 2950/5000 [6:25:47<4:28:48,  7.87s/it]
warmup:  59%|█████▉    | 2951/5000 [6:25:55<4:28:59,  7.88s/it]
warmup:  59%|█████▉    | 2953/5000 [6:26:02<3:26:50,  6.06s/it]
warmup:  59%|█████▉    | 2954/5000 [6:26:10<3:41:59,  6.51s/it]
warmup:  59%|█████▉    | 2955/5000 [6:26:18<3:54:00,  6.87s/it]
warmup:  59%|█████▉    | 2956/5000 [6:26:26<4:03:10,  7.14s/it]
warmup:  59%|█████▉    | 2957/5000 [6:26:34<4:10:01,  7.34s/it]
warmup:  59%|█████▉    | 2958/5000 [6:26:42<4:15:00,  7.49s/it]
warmup:  59%|█████▉    | 2959/5000 [6:26:50<4:18:35,  7.60s/it]
warmup:  59%|█████▉    | 2960/5000 [6:26:57<4:21:06,  7.68s/it]
warmup:  59%|█████▉    | 2961/5000 [6:27:05<4:22:52,  7.74s/it]
warmup:  59%|█████▉    | 2962/5000 [6:27:13<4:24:04,  7.77s/it]
warmup:  59%|█████▉    | 2963/5000 [6:27:21<4:24:53,  7.80s/it]
warmup:  59%|█████▉    | 2964/5000 [6:27:29<4:25:25,  7.82s/it]
warmup:  59%|█████▉    | 2965/5000 [6:27:37<4:25:45,  7.84s/it]
warmup:  59%|█████▉    | 2966/5000 [6:27:45<4:25:56,  7.84s/it]
warmup:  59%|█████▉    | 2967/5000 [6:27:53<4:26:03,  7.85s/it]
warmup:  59%|█████▉    | 2968/5000 [6:28:00<4:26:04,  7.86s/it]
warmup:  59%|█████▉    | 2969/5000 [6:28:08<4:26:04,  7.86s/it]
warmup:  59%|█████▉    | 2970/5000 [6:28:16<4:26:00,  7.86s/it]
warmup:  59%|█████▉    | 2971/5000 [6:28:24<4:25:57,  7.86s/it]
warmup:  59%|█████▉    | 2972/5000 [6:28:32<4:25:50,  7.87s/it]
warmup:  59%|█████▉    | 2973/5000 [6:28:40<4:25:45,  7.87s/it]
warmup:  59%|█████▉    | 2974/5000 [6:28:48<4:25:37,  7.87s/it]
warmup:  60%|█████▉    | 2975/5000 [6:28:55<4:25:31,  7.87s/it]
warmup:  60%|█████▉    | 2976/5000 [6:29:03<4:25:23,  7.87s/it]
warmup:  60%|█████▉    | 2977/5000 [6:29:11<4:25:16,  7.87s/it]
warmup:  60%|█████▉    | 2978/5000 [6:29:19<4:25:08,  7.87s/it]
warmup:  60%|█████▉    | 2979/5000 [6:29:27<4:25:00,  7.87s/it]
warmup:  60%|█████▉    | 2980/5000 [6:29:35<4:24:52,  7.87s/it]
warmup:  60%|█████▉    | 2981/5000 [6:29:43<4:24:45,  7.87s/it]
warmup:  60%|█████▉    | 2982/5000 [6:29:51<4:24:37,  7.87s/it]
warmup:  60%|█████▉    | 2983/5000 [6:29:58<4:24:30,  7.87s/it]
warmup:  60%|█████▉    | 2984/5000 [6:30:06<4:24:21,  7.87s/it]
warmup:  60%|█████▉    | 2985/5000 [6:30:14<4:24:14,  7.87s/it]
warmup:  60%|█████▉    | 2986/5000 [6:30:22<4:24:06,  7.87s/it]
warmup:  60%|█████▉    | 2987/5000 [6:30:30<4:23:59,  7.87s/it]
warmup:  60%|█████▉    | 2988/5000 [6:30:38<4:23:50,  7.87s/it]
warmup:  60%|█████▉    | 2989/5000 [6:30:46<4:23:43,  7.87s/it]
warmup:  60%|█████▉    | 2990/5000 [6:30:54<4:23:35,  7.87s/it]
warmup:  60%|█████▉    | 2991/5000 [6:31:01<4:23:27,  7.87s/it]
warmup:  60%|█████▉    | 2992/5000 [6:31:09<4:23:18,  7.87s/it]
warmup:  60%|█████▉    | 2993/5000 [6:31:17<4:23:11,  7.87s/it]
warmup:  60%|█████▉    | 2994/5000 [6:31:25<4:23:03,  7.87s/it]
warmup:  60%|█████▉    | 2995/5000 [6:31:33<4:22:55,  7.87s/it]
warmup:  60%|█████▉    | 2996/5000 [6:31:41<4:22:47,  7.87s/it]
warmup:  60%|█████▉    | 2997/5000 [6:31:49<4:22:40,  7.87s/it]
warmup:  60%|█████▉    | 2998/5000 [6:31:56<4:22:32,  7.87s/it]
warmup:  60%|█████▉    | 2999/5000 [6:32:04<4:22:24,  7.87s/it]
warmup:  60%|██████    | 3000/5000 [6:32:12<4:22:16,  7.87s/it]
sample:  60%|██████    | 3001/5000 [6:32:20<4:22:09,  7.87s/it]
sample:  60%|██████    | 3002/5000 [6:32:28<4:22:00,  7.87s/it]
sample:  60%|██████    | 3003/5000 [6:32:36<4:21:52,  7.87s/it]
sample:  60%|██████    | 3004/5000 [6:32:44<4:21:44,  7.87s/it]
sample:  60%|██████    | 3005/5000 [6:32:52<4:21:37,  7.87s/it]
sample:  60%|██████    | 3006/5000 [6:32:59<4:21:29,  7.87s/it]
sample:  60%|██████    | 3007/5000 [6:33:07<4:21:22,  7.87s/it]
sample:  60%|██████    | 3008/5000 [6:33:15<4:21:13,  7.87s/it]
sample:  60%|██████    | 3009/5000 [6:33:23<4:21:06,  7.87s/it]
sample:  60%|██████    | 3010/5000 [6:33:31<4:20:57,  7.87s/it]
sample:  60%|██████    | 3011/5000 [6:33:39<4:20:50,  7.87s/it]
sample:  60%|██████    | 3012/5000 [6:33:47<4:20:41,  7.87s/it]
sample:  60%|██████    | 3013/5000 [6:33:54<4:20:34,  7.87s/it]
sample:  60%|██████    | 3014/5000 [6:34:02<4:20:25,  7.87s/it]
sample:  60%|██████    | 3015/5000 [6:34:10<4:20:18,  7.87s/it]
sample:  60%|██████    | 3016/5000 [6:34:18<4:20:09,  7.87s/it]
sample:  60%|██████    | 3017/5000 [6:34:26<4:20:03,  7.87s/it]
sample:  60%|██████    | 3018/5000 [6:34:34<4:19:54,  7.87s/it]
sample:  60%|██████    | 3019/5000 [6:34:42<4:19:47,  7.87s/it]
sample:  60%|██████    | 3020/5000 [6:34:50<4:19:39,  7.87s/it]
sample:  60%|██████    | 3021/5000 [6:34:57<4:19:31,  7.87s/it]
sample:  60%|██████    | 3022/5000 [6:35:05<4:19:23,  7.87s/it]
sample:  60%|██████    | 3023/5000 [6:35:13<4:19:16,  7.87s/it]
sample:  60%|██████    | 3024/5000 [6:35:21<4:19:07,  7.87s/it]
sample:  60%|██████    | 3025/5000 [6:35:29<4:19:00,  7.87s/it]
sample:  61%|██████    | 3026/5000 [6:35:37<4:18:51,  7.87s/it]
sample:  61%|██████    | 3027/5000 [6:35:45<4:18:44,  7.87s/it]
sample:  61%|██████    | 3028/5000 [6:35:53<4:18:34,  7.87s/it]
sample:  61%|██████    | 3029/5000 [6:36:00<4:18:27,  7.87s/it]
sample:  61%|██████    | 3030/5000 [6:36:08<4:18:19,  7.87s/it]
sample:  61%|██████    | 3031/5000 [6:36:16<4:18:12,  7.87s/it]
sample:  61%|██████    | 3032/5000 [6:36:24<4:18:04,  7.87s/it]
sample:  61%|██████    | 3033/5000 [6:36:32<4:17:57,  7.87s/it]
sample:  61%|██████    | 3034/5000 [6:36:40<4:17:49,  7.87s/it]
sample:  61%|██████    | 3035/5000 [6:36:48<4:17:42,  7.87s/it]
sample:  61%|██████    | 3036/5000 [6:36:55<4:17:34,  7.87s/it]
sample:  61%|██████    | 3037/5000 [6:37:03<4:17:26,  7.87s/it]
sample:  61%|██████    | 3038/5000 [6:37:11<4:17:17,  7.87s/it]
sample:  61%|██████    | 3039/5000 [6:37:19<4:17:10,  7.87s/it]
sample:  61%|██████    | 3040/5000 [6:37:27<4:17:01,  7.87s/it]
sample:  61%|██████    | 3041/5000 [6:37:35<4:16:54,  7.87s/it]
sample:  61%|██████    | 3042/5000 [6:37:43<4:16:46,  7.87s/it]
sample:  61%|██████    | 3043/5000 [6:37:51<4:16:39,  7.87s/it]
sample:  61%|██████    | 3044/5000 [6:37:58<4:16:30,  7.87s/it]
sample:  61%|██████    | 3045/5000 [6:38:06<4:16:23,  7.87s/it]
sample:  61%|██████    | 3046/5000 [6:38:14<4:16:14,  7.87s/it]
sample:  61%|██████    | 3047/5000 [6:38:22<4:16:06,  7.87s/it]
sample:  61%|██████    | 3048/5000 [6:38:30<4:15:58,  7.87s/it]
sample:  61%|██████    | 3049/5000 [6:38:38<4:15:51,  7.87s/it]
sample:  61%|██████    | 3050/5000 [6:38:46<4:15:42,  7.87s/it]
sample:  61%|██████    | 3051/5000 [6:38:53<4:15:35,  7.87s/it]
sample:  61%|██████    | 3052/5000 [6:39:01<4:15:26,  7.87s/it]
sample:  61%|██████    | 3053/5000 [6:39:09<4:15:19,  7.87s/it]
sample:  61%|██████    | 3054/5000 [6:39:17<4:15:11,  7.87s/it]
sample:  61%|██████    | 3055/5000 [6:39:25<4:15:03,  7.87s/it]
sample:  61%|██████    | 3056/5000 [6:39:33<4:14:54,  7.87s/it]
sample:  61%|██████    | 3057/5000 [6:39:41<4:14:47,  7.87s/it]
sample:  61%|██████    | 3058/5000 [6:39:49<4:14:38,  7.87s/it]
sample:  61%|██████    | 3059/5000 [6:39:56<4:14:31,  7.87s/it]
sample:  61%|██████    | 3060/5000 [6:40:04<4:14:23,  7.87s/it]
sample:  61%|██████    | 3061/5000 [6:40:12<4:14:16,  7.87s/it]
sample:  61%|██████    | 3062/5000 [6:40:20<4:14:08,  7.87s/it]
sample:  61%|██████▏   | 3063/5000 [6:40:28<4:14:01,  7.87s/it]
sample:  61%|██████▏   | 3064/5000 [6:40:36<4:13:52,  7.87s/it]
sample:  61%|██████▏   | 3065/5000 [6:40:44<4:13:45,  7.87s/it]
sample:  61%|██████▏   | 3066/5000 [6:40:52<4:13:37,  7.87s/it]
sample:  61%|██████▏   | 3067/5000 [6:40:59<4:13:30,  7.87s/it]
sample:  61%|██████▏   | 3068/5000 [6:41:07<4:13:22,  7.87s/it]
sample:  61%|██████▏   | 3069/5000 [6:41:15<4:13:15,  7.87s/it]
sample:  61%|██████▏   | 3070/5000 [6:41:23<4:13:07,  7.87s/it]
sample:  61%|██████▏   | 3071/5000 [6:41:31<4:12:59,  7.87s/it]
sample:  61%|██████▏   | 3072/5000 [6:41:39<4:12:50,  7.87s/it]
sample:  61%|██████▏   | 3073/5000 [6:41:47<4:12:44,  7.87s/it]
sample:  61%|██████▏   | 3074/5000 [6:41:54<4:12:35,  7.87s/it]
sample:  62%|██████▏   | 3075/5000 [6:42:02<4:12:27,  7.87s/it]
sample:  62%|██████▏   | 3076/5000 [6:42:10<4:12:19,  7.87s/it]
sample:  62%|██████▏   | 3077/5000 [6:42:18<4:12:11,  7.87s/it]
sample:  62%|██████▏   | 3078/5000 [6:42:26<4:12:02,  7.87s/it]
sample:  62%|██████▏   | 3079/5000 [6:42:34<4:11:55,  7.87s/it]
sample:  62%|██████▏   | 3080/5000 [6:42:42<4:11:46,  7.87s/it]
sample:  62%|██████▏   | 3081/5000 [6:42:50<4:11:39,  7.87s/it]
sample:  62%|██████▏   | 3082/5000 [6:42:57<4:11:30,  7.87s/it]
sample:  62%|██████▏   | 3083/5000 [6:43:05<4:11:23,  7.87s/it]
sample:  62%|██████▏   | 3084/5000 [6:43:13<4:11:15,  7.87s/it]
sample:  62%|██████▏   | 3085/5000 [6:43:21<4:11:07,  7.87s/it]
sample:  62%|██████▏   | 3086/5000 [6:43:29<4:10:59,  7.87s/it]
sample:  62%|██████▏   | 3087/5000 [6:43:37<4:10:52,  7.87s/it]
sample:  62%|██████▏   | 3088/5000 [6:43:45<4:10:44,  7.87s/it]
sample:  62%|██████▏   | 3089/5000 [6:43:52<4:10:37,  7.87s/it]
sample:  62%|██████▏   | 3090/5000 [6:44:00<4:10:28,  7.87s/it]
sample:  62%|██████▏   | 3091/5000 [6:44:08<4:10:21,  7.87s/it]
sample:  62%|██████▏   | 3092/5000 [6:44:16<4:10:12,  7.87s/it]
sample:  62%|██████▏   | 3093/5000 [6:44:24<4:10:05,  7.87s/it]
sample:  62%|██████▏   | 3094/5000 [6:44:32<4:09:56,  7.87s/it]
sample:  62%|██████▏   | 3095/5000 [6:44:40<4:09:49,  7.87s/it]
sample:  62%|██████▏   | 3096/5000 [6:44:48<4:09:40,  7.87s/it]
sample:  62%|██████▏   | 3097/5000 [6:44:55<4:09:33,  7.87s/it]
sample:  62%|██████▏   | 3098/5000 [6:45:03<4:09:24,  7.87s/it]
sample:  62%|██████▏   | 3099/5000 [6:45:11<4:09:17,  7.87s/it]
sample:  62%|██████▏   | 3100/5000 [6:45:19<4:09:08,  7.87s/it]
sample:  62%|██████▏   | 3101/5000 [6:45:27<4:09:01,  7.87s/it]
sample:  62%|██████▏   | 3102/5000 [6:45:35<4:08:53,  7.87s/it]
sample:  62%|██████▏   | 3103/5000 [6:45:43<4:08:46,  7.87s/it]
sample:  62%|██████▏   | 3104/5000 [6:45:50<4:08:37,  7.87s/it]
sample:  62%|██████▏   | 3105/5000 [6:45:58<4:08:30,  7.87s/it]
sample:  62%|██████▏   | 3106/5000 [6:46:06<4:08:22,  7.87s/it]
sample:  62%|██████▏   | 3107/5000 [6:46:14<4:08:15,  7.87s/it]
sample:  62%|██████▏   | 3108/5000 [6:46:22<4:08:06,  7.87s/it]
sample:  62%|██████▏   | 3109/5000 [6:46:30<4:07:59,  7.87s/it]
sample:  62%|██████▏   | 3110/5000 [6:46:38<4:07:51,  7.87s/it]
sample:  62%|██████▏   | 3111/5000 [6:46:46<4:07:44,  7.87s/it]
sample:  62%|██████▏   | 3112/5000 [6:46:53<4:07:35,  7.87s/it]
sample:  62%|██████▏   | 3113/5000 [6:47:01<4:07:27,  7.87s/it]
sample:  62%|██████▏   | 3114/5000 [6:47:09<4:07:19,  7.87s/it]
sample:  62%|██████▏   | 3115/5000 [6:47:17<4:07:12,  7.87s/it]
sample:  62%|██████▏   | 3116/5000 [6:47:25<4:07:03,  7.87s/it]
sample:  62%|██████▏   | 3117/5000 [6:47:33<4:06:56,  7.87s/it]
sample:  62%|██████▏   | 3118/5000 [6:47:41<4:06:47,  7.87s/it]
sample:  62%|██████▏   | 3119/5000 [6:47:49<4:06:40,  7.87s/it]
sample:  62%|██████▏   | 3120/5000 [6:47:56<4:06:32,  7.87s/it]
sample:  62%|██████▏   | 3121/5000 [6:48:04<4:06:25,  7.87s/it]
sample:  62%|██████▏   | 3122/5000 [6:48:12<4:06:16,  7.87s/it]
sample:  62%|██████▏   | 3123/5000 [6:48:20<4:06:09,  7.87s/it]
sample:  62%|██████▏   | 3124/5000 [6:48:28<4:06:00,  7.87s/it]
sample:  62%|██████▎   | 3125/5000 [6:48:36<4:05:53,  7.87s/it]
sample:  63%|██████▎   | 3126/5000 [6:48:44<4:05:44,  7.87s/it]
sample:  63%|██████▎   | 3127/5000 [6:48:51<4:05:36,  7.87s/it]
sample:  63%|██████▎   | 3128/5000 [6:48:59<4:05:28,  7.87s/it]
sample:  63%|██████▎   | 3129/5000 [6:49:07<4:05:20,  7.87s/it]
sample:  63%|██████▎   | 3130/5000 [6:49:15<4:05:12,  7.87s/it]
sample:  63%|██████▎   | 3131/5000 [6:49:23<4:05:05,  7.87s/it]
sample:  63%|██████▎   | 3132/5000 [6:49:31<4:04:56,  7.87s/it]
sample:  63%|██████▎   | 3133/5000 [6:49:39<4:04:49,  7.87s/it]
sample:  63%|██████▎   | 3134/5000 [6:49:47<4:04:40,  7.87s/it]
sample:  63%|██████▎   | 3135/5000 [6:49:54<4:04:33,  7.87s/it]
sample:  63%|██████▎   | 3136/5000 [6:50:02<4:04:25,  7.87s/it]
sample:  63%|██████▎   | 3137/5000 [6:50:10<4:04:18,  7.87s/it]
sample:  63%|██████▎   | 3138/5000 [6:50:18<4:04:09,  7.87s/it]
sample:  63%|██████▎   | 3139/5000 [6:50:26<4:04:02,  7.87s/it]
sample:  63%|██████▎   | 3140/5000 [6:50:34<4:03:53,  7.87s/it]
sample:  63%|██████▎   | 3141/5000 [6:50:42<4:03:47,  7.87s/it]
sample:  63%|██████▎   | 3142/5000 [6:50:49<4:03:38,  7.87s/it]
sample:  63%|██████▎   | 3143/5000 [6:50:57<4:03:31,  7.87s/it]
sample:  63%|██████▎   | 3144/5000 [6:51:05<4:03:23,  7.87s/it]
sample:  63%|██████▎   | 3145/5000 [6:51:13<4:03:15,  7.87s/it]
sample:  63%|██████▎   | 3146/5000 [6:51:21<4:03:07,  7.87s/it]
sample:  63%|██████▎   | 3147/5000 [6:51:29<4:02:59,  7.87s/it]
sample:  63%|██████▎   | 3148/5000 [6:51:37<4:02:51,  7.87s/it]
sample:  63%|██████▎   | 3149/5000 [6:51:45<4:02:44,  7.87s/it]
sample:  63%|██████▎   | 3150/5000 [6:51:52<4:02:36,  7.87s/it]
sample:  63%|██████▎   | 3151/5000 [6:52:00<4:02:29,  7.87s/it]
sample:  63%|██████▎   | 3152/5000 [6:52:08<4:02:20,  7.87s/it]
sample:  63%|██████▎   | 3153/5000 [6:52:16<4:02:13,  7.87s/it]
sample:  63%|██████▎   | 3154/5000 [6:52:24<4:02:04,  7.87s/it]
sample:  63%|██████▎   | 3155/5000 [6:52:32<4:01:57,  7.87s/it]
sample:  63%|██████▎   | 3156/5000 [6:52:40<4:01:47,  7.87s/it]
sample:  63%|██████▎   | 3157/5000 [6:52:48<4:01:40,  7.87s/it]
sample:  63%|██████▎   | 3158/5000 [6:52:55<4:01:32,  7.87s/it]
sample:  63%|██████▎   | 3159/5000 [6:53:03<4:01:25,  7.87s/it]
sample:  63%|██████▎   | 3160/5000 [6:53:11<4:01:17,  7.87s/it]
sample:  63%|██████▎   | 3161/5000 [6:53:19<4:01:10,  7.87s/it]
sample:  63%|██████▎   | 3162/5000 [6:53:27<4:01:01,  7.87s/it]
sample:  63%|██████▎   | 3163/5000 [6:53:35<4:00:53,  7.87s/it]
sample:  63%|██████▎   | 3164/5000 [6:53:43<4:00:45,  7.87s/it]
sample:  63%|██████▎   | 3165/5000 [6:53:50<4:00:37,  7.87s/it]
sample:  63%|██████▎   | 3166/5000 [6:53:58<4:00:28,  7.87s/it]
sample:  63%|██████▎   | 3167/5000 [6:54:06<4:00:21,  7.87s/it]
sample:  63%|██████▎   | 3168/5000 [6:54:14<4:00:13,  7.87s/it]
sample:  63%|██████▎   | 3169/5000 [6:54:22<4:00:06,  7.87s/it]
sample:  63%|██████▎   | 3170/5000 [6:54:30<3:59:58,  7.87s/it]
sample:  63%|██████▎   | 3171/5000 [6:54:38<3:59:52,  7.87s/it]
sample:  63%|██████▎   | 3172/5000 [6:54:46<3:59:43,  7.87s/it]
sample:  63%|██████▎   | 3173/5000 [6:54:53<3:59:36,  7.87s/it]
sample:  63%|██████▎   | 3174/5000 [6:55:01<3:59:27,  7.87s/it]
sample:  64%|██████▎   | 3175/5000 [6:55:09<3:59:21,  7.87s/it]
sample:  64%|██████▎   | 3176/5000 [6:55:17<3:59:12,  7.87s/it]
sample:  64%|██████▎   | 3177/5000 [6:55:25<3:59:04,  7.87s/it]
sample:  64%|██████▎   | 3178/5000 [6:55:33<3:58:55,  7.87s/it]
sample:  64%|██████▎   | 3179/5000 [6:55:41<3:58:48,  7.87s/it]
sample:  64%|██████▎   | 3180/5000 [6:55:48<3:58:39,  7.87s/it]
sample:  64%|██████▎   | 3181/5000 [6:55:56<3:58:32,  7.87s/it]
sample:  64%|██████▎   | 3182/5000 [6:56:04<3:58:24,  7.87s/it]
sample:  64%|██████▎   | 3183/5000 [6:56:12<3:58:17,  7.87s/it]
sample:  64%|██████▎   | 3184/5000 [6:56:20<3:58:09,  7.87s/it]
sample:  64%|██████▎   | 3185/5000 [6:56:28<3:58:02,  7.87s/it]
sample:  64%|██████▎   | 3186/5000 [6:56:36<3:57:54,  7.87s/it]
sample:  64%|██████▎   | 3187/5000 [6:56:44<3:57:46,  7.87s/it]
sample:  64%|██████▍   | 3188/5000 [6:56:51<3:57:38,  7.87s/it]
sample:  64%|██████▍   | 3189/5000 [6:56:59<3:57:30,  7.87s/it]
sample:  64%|██████▍   | 3190/5000 [6:57:07<3:57:22,  7.87s/it]
sample:  64%|██████▍   | 3191/5000 [6:57:15<3:57:15,  7.87s/it]
sample:  64%|██████▍   | 3192/5000 [6:57:23<3:57:06,  7.87s/it]
sample:  64%|██████▍   | 3193/5000 [6:57:31<3:56:58,  7.87s/it]
sample:  64%|██████▍   | 3194/5000 [6:57:39<3:56:50,  7.87s/it]
sample:  64%|██████▍   | 3195/5000 [6:57:47<3:56:42,  7.87s/it]
sample:  64%|██████▍   | 3196/5000 [6:57:54<3:56:34,  7.87s/it]
sample:  64%|██████▍   | 3197/5000 [6:58:02<3:56:27,  7.87s/it]
sample:  64%|██████▍   | 3198/5000 [6:58:10<3:56:19,  7.87s/it]
sample:  64%|██████▍   | 3199/5000 [6:58:18<3:56:12,  7.87s/it]
sample:  64%|██████▍   | 3200/5000 [6:58:26<3:56:03,  7.87s/it]
sample:  64%|██████▍   | 3201/5000 [6:58:34<3:55:56,  7.87s/it]
sample:  64%|██████▍   | 3202/5000 [6:58:42<3:55:47,  7.87s/it]
sample:  64%|██████▍   | 3203/5000 [6:58:49<3:55:40,  7.87s/it]
sample:  64%|██████▍   | 3204/5000 [6:58:57<3:55:31,  7.87s/it]
sample:  64%|██████▍   | 3205/5000 [6:59:05<3:55:23,  7.87s/it]
sample:  64%|██████▍   | 3206/5000 [6:59:13<3:55:15,  7.87s/it]
sample:  64%|██████▍   | 3207/5000 [6:59:21<3:55:07,  7.87s/it]
sample:  64%|██████▍   | 3208/5000 [6:59:29<3:54:59,  7.87s/it]
sample:  64%|██████▍   | 3209/5000 [6:59:37<3:54:52,  7.87s/it]
sample:  64%|██████▍   | 3210/5000 [6:59:45<3:54:43,  7.87s/it]
sample:  64%|██████▍   | 3211/5000 [6:59:52<3:54:36,  7.87s/it]
sample:  64%|██████▍   | 3212/5000 [7:00:00<3:54:27,  7.87s/it]
sample:  64%|██████▍   | 3213/5000 [7:00:08<3:54:20,  7.87s/it]
sample:  64%|██████▍   | 3214/5000 [7:00:16<3:54:12,  7.87s/it]
sample:  64%|██████▍   | 3215/5000 [7:00:24<3:54:05,  7.87s/it]
sample:  64%|██████▍   | 3216/5000 [7:00:32<3:53:56,  7.87s/it]
sample:  64%|██████▍   | 3217/5000 [7:00:40<3:53:49,  7.87s/it]
sample:  64%|██████▍   | 3218/5000 [7:00:47<3:53:40,  7.87s/it]
sample:  64%|██████▍   | 3219/5000 [7:00:55<3:53:33,  7.87s/it]
sample:  64%|██████▍   | 3220/5000 [7:01:03<3:53:25,  7.87s/it]
