2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:  55%|█████▌    | 2774/5000 [5:34:58<4:29:39,  7.27s/it]
warmup:  56%|█████▌    | 2775/5000 [5:35:06<4:29:29,  7.27s/it]
warmup:  56%|█████▌    | 2776/5000 [5:35:13<4:29:24,  7.27s/it]
warmup:  56%|█████▌    | 2777/5000 [5:35:20<4:29:14,  7.27s/it]
warmup:  56%|█████▌    | 2778/5000 [5:35:28<4:29:10,  7.27s/it]
warmup:  56%|█████▌    | 2779/5000 [5:35:35<4:28:59,  7.27s/it]
warmup:  56%|█████▌    | 2780/5000 [5:35:42<4:28:55,  7.27s/it]
warmup:  56%|█████▌    | 2781/5000 [5:35:49<4:28:45,  7.27s/it]
warmup:  56%|█████▌    | 2782/5000 [5:35:57<4:28:40,  7.27s/it]
warmup:  56%|█████▌    | 2783/5000 [5:36:04<4:28:30,  7.27s/it]
warmup:  56%|█████▌    | 2784/5000 [5:36:11<4:28:26,  7.27s/it]
warmup:  56%|█████▌    | 2785/5000 [5:36:18<4:28:16,  7.27s/it]
warmup:  56%|█████▌    | 2786/5000 [5:36:26<4:28:11,  7.27s/it]
warmup:  56%|█████▌    | 2787/5000 [5:36:33<4:28:01,  7.27s/it]
warmup:  56%|█████▌    | 2788/5000 [5:36:40<4:27:57,  7.27s/it]
warmup:  56%|█████▌    | 2789/5000 [5:36:47<4:27:47,  7.27s/it]
warmup:  56%|█████▌    | 2790/5000 [5:36:55<4:27:42,  7.27s/it]
warmup:  56%|█████▌    | 2791/5000 [5:37:02<4:27:32,  7.27s/it]
warmup:  56%|█████▌    | 2792/5000 [5:37:09<4:27:27,  7.27s/it]
warmup:  56%|█████▌    | 2793/5000 [5:37:17<4:27:17,  7.27s/it]
warmup:  56%|█████▌    | 2794/5000 [5:37:24<4:27:13,  7.27s/it]
warmup:  56%|█████▌    | 2795/5000 [5:37:31<4:27:03,  7.27s/it]
warmup:  56%|█████▌    | 2796/5000 [5:37:38<4:26:58,  7.27s/it]
warmup:  56%|█████▌    | 2797/5000 [5:37:46<4:26:49,  7.27s/it]
warmup:  56%|█████▌    | 2798/5000 [5:37:53<4:26:44,  7.27s/it]
warmup:  56%|█████▌    | 2799/5000 [5:38:00<4:26:34,  7.27s/it]
warmup:  56%|█████▌    | 2800/5000 [5:38:07<4:26:30,  7.27s/it]
warmup:  56%|█████▌    | 2801/5000 [5:38:15<4:26:19,  7.27s/it]
warmup:  56%|█████▌    | 2802/5000 [5:38:22<4:26:15,  7.27s/it]
warmup:  56%|█████▌    | 2803/5000 [5:38:29<4:26:05,  7.27s/it]
warmup:  56%|█████▌    | 2804/5000 [5:38:36<4:26:01,  7.27s/it]
warmup:  56%|█████▌    | 2805/5000 [5:38:44<4:25:51,  7.27s/it]
warmup:  56%|█████▌    | 2806/5000 [5:38:51<4:25:46,  7.27s/it]
warmup:  56%|█████▌    | 2807/5000 [5:38:58<4:25:36,  7.27s/it]
warmup:  56%|█████▌    | 2808/5000 [5:39:06<4:25:32,  7.27s/it]
warmup:  56%|█████▌    | 2809/5000 [5:39:13<4:25:22,  7.27s/it]
warmup:  56%|█████▌    | 2810/5000 [5:39:20<4:25:17,  7.27s/it]
warmup:  56%|█████▌    | 2811/5000 [5:39:27<4:25:07,  7.27s/it]
warmup:  56%|█████▌    | 2812/5000 [5:39:35<4:25:03,  7.27s/it]
warmup:  56%|█████▋    | 2813/5000 [5:39:42<4:24:52,  7.27s/it]
warmup:  56%|█████▋    | 2814/5000 [5:39:49<4:24:48,  7.27s/it]
warmup:  56%|█████▋    | 2815/5000 [5:39:56<4:24:38,  7.27s/it]
warmup:  56%|█████▋    | 2816/5000 [5:40:04<4:24:33,  7.27s/it]
warmup:  56%|█████▋    | 2817/5000 [5:40:11<4:24:23,  7.27s/it]
warmup:  56%|█████▋    | 2818/5000 [5:40:18<4:24:19,  7.27s/it]
warmup:  56%|█████▋    | 2819/5000 [5:40:25<4:24:08,  7.27s/it]
warmup:  56%|█████▋    | 2820/5000 [5:40:33<4:24:04,  7.27s/it]
warmup:  56%|█████▋    | 2821/5000 [5:40:40<4:23:54,  7.27s/it]
warmup:  56%|█████▋    | 2822/5000 [5:40:47<4:23:50,  7.27s/it]
warmup:  56%|█████▋    | 2823/5000 [5:40:55<4:23:40,  7.27s/it]
warmup:  56%|█████▋    | 2824/5000 [5:41:02<4:23:35,  7.27s/it]
warmup:  56%|█████▋    | 2825/5000 [5:41:09<4:23:25,  7.27s/it]
warmup:  57%|█████▋    | 2826/5000 [5:41:16<4:23:21,  7.27s/it]
warmup:  57%|█████▋    | 2827/5000 [5:41:24<4:23:11,  7.27s/it]
warmup:  57%|█████▋    | 2828/5000 [5:41:31<4:23:06,  7.27s/it]
warmup:  57%|█████▋    | 2829/5000 [5:41:38<4:22:56,  7.27s/it]
warmup:  57%|█████▋    | 2830/5000 [5:41:45<4:22:51,  7.27s/it]
warmup:  57%|█████▋    | 2831/5000 [5:41:53<4:22:41,  7.27s/it]
warmup:  57%|█████▋    | 2832/5000 [5:42:00<4:22:37,  7.27s/it]
warmup:  57%|█████▋    | 2833/5000 [5:42:07<4:22:27,  7.27s/it]
warmup:  57%|█████▋    | 2834/5000 [5:42:14<4:22:22,  7.27s/it]
warmup:  57%|█████▋    | 2835/5000 [5:42:22<4:22:13,  7.27s/it]
warmup:  57%|█████▋    | 2836/5000 [5:42:29<4:22:08,  7.27s/it]
warmup:  57%|█████▋    | 2837/5000 [5:42:36<4:21:58,  7.27s/it]
warmup:  57%|█████▋    | 2838/5000 [5:42:44<4:21:54,  7.27s/it]
warmup:  57%|█████▋    | 2839/5000 [5:42:51<4:21:44,  7.27s/it]
warmup:  57%|█████▋    | 2840/5000 [5:42:58<4:21:39,  7.27s/it]
warmup:  57%|█████▋    | 2841/5000 [5:43:05<4:21:29,  7.27s/it]
warmup:  57%|█████▋    | 2842/5000 [5:43:13<4:21:24,  7.27s/it]
warmup:  57%|█████▋    | 2843/5000 [5:43:20<4:21:14,  7.27s/it]
warmup:  57%|█████▋    | 2844/5000 [5:43:27<4:21:10,  7.27s/it]
warmup:  57%|█████▋    | 2845/5000 [5:43:34<4:21:00,  7.27s/it]
warmup:  57%|█████▋    | 2846/5000 [5:43:42<4:20:56,  7.27s/it]
warmup:  57%|█████▋    | 2847/5000 [5:43:49<4:20:45,  7.27s/it]
warmup:  57%|█████▋    | 2848/5000 [5:43:56<4:20:41,  7.27s/it]
warmup:  57%|█████▋    | 2849/5000 [5:44:04<4:20:31,  7.27s/it]
warmup:  57%|█████▋    | 2850/5000 [5:44:11<4:20:26,  7.27s/it]
warmup:  57%|█████▋    | 2851/5000 [5:44:18<4:20:16,  7.27s/it]
warmup:  57%|█████▋    | 2852/5000 [5:44:25<4:20:12,  7.27s/it]
warmup:  57%|█████▋    | 2853/5000 [5:44:33<4:20:02,  7.27s/it]
warmup:  57%|█████▋    | 2854/5000 [5:44:40<4:19:57,  7.27s/it]
warmup:  57%|█████▋    | 2855/5000 [5:44:47<4:19:47,  7.27s/it]
warmup:  57%|█████▋    | 2856/5000 [5:44:54<4:19:42,  7.27s/it]
warmup:  57%|█████▋    | 2857/5000 [5:45:02<4:19:33,  7.27s/it]
warmup:  57%|█████▋    | 2858/5000 [5:45:09<4:19:28,  7.27s/it]
warmup:  57%|█████▋    | 2859/5000 [5:45:16<4:19:18,  7.27s/it]
warmup:  57%|█████▋    | 2860/5000 [5:45:23<4:19:14,  7.27s/it]
warmup:  57%|█████▋    | 2861/5000 [5:45:31<4:19:04,  7.27s/it]
warmup:  57%|█████▋    | 2862/5000 [5:45:38<4:18:59,  7.27s/it]
warmup:  57%|█████▋    | 2863/5000 [5:45:45<4:18:49,  7.27s/it]
warmup:  57%|█████▋    | 2864/5000 [5:45:53<4:18:45,  7.27s/it]
warmup:  57%|█████▋    | 2865/5000 [5:46:00<4:18:35,  7.27s/it]
warmup:  57%|█████▋    | 2866/5000 [5:46:07<4:18:30,  7.27s/it]
warmup:  57%|█████▋    | 2867/5000 [5:46:14<4:18:20,  7.27s/it]
warmup:  57%|█████▋    | 2868/5000 [5:46:22<4:18:15,  7.27s/it]
warmup:  57%|█████▋    | 2869/5000 [5:46:29<4:18:05,  7.27s/it]
warmup:  57%|█████▋    | 2870/5000 [5:46:36<4:18:01,  7.27s/it]
warmup:  57%|█████▋    | 2871/5000 [5:46:43<4:17:51,  7.27s/it]
warmup:  57%|█████▋    | 2872/5000 [5:46:51<4:17:46,  7.27s/it]
warmup:  57%|█████▋    | 2873/5000 [5:46:58<4:17:36,  7.27s/it]
warmup:  57%|█████▋    | 2874/5000 [5:47:05<4:17:32,  7.27s/it]
warmup:  57%|█████▊    | 2875/5000 [5:47:12<4:17:22,  7.27s/it]
warmup:  58%|█████▊    | 2876/5000 [5:47:20<4:17:17,  7.27s/it]
warmup:  58%|█████▊    | 2877/5000 [5:47:27<4:17:07,  7.27s/it]
warmup:  58%|█████▊    | 2878/5000 [5:47:34<4:17:03,  7.27s/it]
warmup:  58%|█████▊    | 2879/5000 [5:47:42<4:16:53,  7.27s/it]
warmup:  58%|█████▊    | 2880/5000 [5:47:49<4:16:48,  7.27s/it]
warmup:  58%|█████▊    | 2881/5000 [5:47:56<4:16:38,  7.27s/it]
warmup:  58%|█████▊    | 2882/5000 [5:48:03<4:16:34,  7.27s/it]
warmup:  58%|█████▊    | 2883/5000 [5:48:11<4:16:24,  7.27s/it]
warmup:  58%|█████▊    | 2884/5000 [5:48:18<4:16:20,  7.27s/it]
warmup:  58%|█████▊    | 2885/5000 [5:48:25<4:16:09,  7.27s/it]
warmup:  58%|█████▊    | 2886/5000 [5:48:32<4:16:05,  7.27s/it]
warmup:  58%|█████▊    | 2887/5000 [5:48:40<4:15:54,  7.27s/it]
warmup:  58%|█████▊    | 2888/5000 [5:48:47<4:15:50,  7.27s/it]
warmup:  58%|█████▊    | 2889/5000 [5:48:54<4:15:40,  7.27s/it]
warmup:  58%|█████▊    | 2890/5000 [5:49:01<4:15:35,  7.27s/it]
warmup:  58%|█████▊    | 2891/5000 [5:49:09<4:15:25,  7.27s/it]
warmup:  58%|█████▊    | 2892/5000 [5:49:16<4:15:20,  7.27s/it]
warmup:  58%|█████▊    | 2893/5000 [5:49:23<4:15:11,  7.27s/it]
warmup:  58%|█████▊    | 2894/5000 [5:49:31<4:15:06,  7.27s/it]
warmup:  58%|█████▊    | 2895/5000 [5:49:38<4:14:57,  7.27s/it]
warmup:  58%|█████▊    | 2896/5000 [5:49:45<4:14:52,  7.27s/it]
warmup:  58%|█████▊    | 2897/5000 [5:49:52<4:14:42,  7.27s/it]
warmup:  58%|█████▊    | 2898/5000 [5:50:00<4:14:37,  7.27s/it]
warmup:  58%|█████▊    | 2899/5000 [5:50:07<4:14:28,  7.27s/it]
warmup:  58%|█████▊    | 2900/5000 [5:50:14<4:14:23,  7.27s/it]
warmup:  58%|█████▊    | 2901/5000 [5:50:21<4:14:13,  7.27s/it]
warmup:  58%|█████▊    | 2902/5000 [5:50:29<4:14:08,  7.27s/it]
warmup:  58%|█████▊    | 2903/5000 [5:50:36<4:13:58,  7.27s/it]
warmup:  58%|█████▊    | 2904/5000 [5:50:43<4:13:54,  7.27s/it]
warmup:  58%|█████▊    | 2905/5000 [5:50:50<4:13:44,  7.27s/it]
warmup:  58%|█████▊    | 2906/5000 [5:50:58<4:13:39,  7.27s/it]
warmup:  58%|█████▊    | 2907/5000 [5:51:05<4:13:29,  7.27s/it]
warmup:  58%|█████▊    | 2908/5000 [5:51:12<4:13:25,  7.27s/it]
warmup:  58%|█████▊    | 2909/5000 [5:51:20<4:13:15,  7.27s/it]
warmup:  58%|█████▊    | 2910/5000 [5:51:27<4:13:10,  7.27s/it]
warmup:  58%|█████▊    | 2911/5000 [5:51:34<4:13:00,  7.27s/it]
warmup:  58%|█████▊    | 2912/5000 [5:51:41<4:12:55,  7.27s/it]
warmup:  58%|█████▊    | 2913/5000 [5:51:49<4:12:45,  7.27s/it]
warmup:  58%|█████▊    | 2914/5000 [5:51:56<4:12:41,  7.27s/it]
warmup:  58%|█████▊    | 2915/5000 [5:52:03<4:12:31,  7.27s/it]
warmup:  58%|█████▊    | 2916/5000 [5:52:10<4:12:26,  7.27s/it]
warmup:  58%|█████▊    | 2917/5000 [5:52:18<4:12:16,  7.27s/it]
warmup:  58%|█████▊    | 2918/5000 [5:52:25<4:12:12,  7.27s/it]
warmup:  58%|█████▊    | 2919/5000 [5:52:32<4:12:02,  7.27s/it]
warmup:  58%|█████▊    | 2920/5000 [5:52:40<4:11:57,  7.27s/it]
warmup:  58%|█████▊    | 2921/5000 [5:52:47<4:11:48,  7.27s/it]
warmup:  58%|█████▊    | 2922/5000 [5:52:54<4:11:43,  7.27s/it]
warmup:  58%|█████▊    | 2923/5000 [5:53:01<4:11:33,  7.27s/it]
warmup:  58%|█████▊    | 2924/5000 [5:53:09<4:11:29,  7.27s/it]
warmup:  58%|█████▊    | 2925/5000 [5:53:16<4:11:19,  7.27s/it]
warmup:  59%|█████▊    | 2926/5000 [5:53:23<4:11:14,  7.27s/it]
warmup:  59%|█████▊    | 2927/5000 [5:53:30<4:11:04,  7.27s/it]
warmup:  59%|█████▊    | 2928/5000 [5:53:38<4:11:00,  7.27s/it]
warmup:  59%|█████▊    | 2929/5000 [5:53:45<4:10:50,  7.27s/it]
warmup:  59%|█████▊    | 2930/5000 [5:53:52<4:10:45,  7.27s/it]
warmup:  59%|█████▊    | 2931/5000 [5:53:59<4:10:36,  7.27s/it]
warmup:  59%|█████▊    | 2932/5000 [5:54:07<4:10:31,  7.27s/it]
warmup:  59%|█████▊    | 2933/5000 [5:54:14<4:10:21,  7.27s/it]
warmup:  59%|█████▊    | 2934/5000 [5:54:21<4:10:16,  7.27s/it]
warmup:  59%|█████▊    | 2935/5000 [5:54:29<4:10:06,  7.27s/it]
warmup:  59%|█████▊    | 2936/5000 [5:54:36<4:10:01,  7.27s/it]
warmup:  59%|█████▊    | 2937/5000 [5:54:43<4:09:51,  7.27s/it]
warmup:  59%|█████▉    | 2938/5000 [5:54:50<4:09:46,  7.27s/it]
warmup:  59%|█████▉    | 2939/5000 [5:54:58<4:09:37,  7.27s/it]
warmup:  59%|█████▉    | 2940/5000 [5:55:05<4:09:32,  7.27s/it]
warmup:  59%|█████▉    | 2941/5000 [5:55:12<4:09:22,  7.27s/it]
warmup:  59%|█████▉    | 2942/5000 [5:55:19<4:09:18,  7.27s/it]
warmup:  59%|█████▉    | 2943/5000 [5:55:27<4:09:08,  7.27s/it]
warmup:  59%|█████▉    | 2944/5000 [5:55:34<4:09:04,  7.27s/it]
warmup:  59%|█████▉    | 2945/5000 [5:55:41<4:08:54,  7.27s/it]
warmup:  59%|█████▉    | 2946/5000 [5:55:48<4:08:49,  7.27s/it]
warmup:  59%|█████▉    | 2947/5000 [5:55:56<4:08:39,  7.27s/it]
warmup:  59%|█████▉    | 2948/5000 [5:56:03<4:08:35,  7.27s/it]
warmup:  59%|█████▉    | 2949/5000 [5:56:10<4:08:25,  7.27s/it]
warmup:  59%|█████▉    | 2950/5000 [5:56:18<4:08:20,  7.27s/it]
warmup:  59%|█████▉    | 2951/5000 [5:56:25<4:08:10,  7.27s/it]
warmup:  59%|█████▉    | 2953/5000 [5:56:32<3:10:52,  5.59s/it]
warmup:  59%|█████▉    | 2954/5000 [5:56:39<3:24:56,  6.01s/it]
warmup:  59%|█████▉    | 2955/5000 [5:56:47<3:36:01,  6.34s/it]
warmup:  59%|█████▉    | 2956/5000 [5:56:54<3:44:33,  6.59s/it]
warmup:  59%|█████▉    | 2957/5000 [5:57:01<3:50:51,  6.78s/it]
warmup:  59%|█████▉    | 2958/5000 [5:57:08<3:55:31,  6.92s/it]
warmup:  59%|█████▉    | 2959/5000 [5:57:16<3:58:47,  7.02s/it]
warmup:  59%|█████▉    | 2960/5000 [5:57:23<4:01:10,  7.09s/it]
warmup:  59%|█████▉    | 2961/5000 [5:57:30<4:02:46,  7.14s/it]
warmup:  59%|█████▉    | 2962/5000 [5:57:38<4:03:56,  7.18s/it]
warmup:  59%|█████▉    | 2963/5000 [5:57:45<4:04:38,  7.21s/it]
warmup:  59%|█████▉    | 2964/5000 [5:57:52<4:05:11,  7.23s/it]
warmup:  59%|█████▉    | 2965/5000 [5:57:59<4:05:27,  7.24s/it]
warmup:  59%|█████▉    | 2966/5000 [5:58:07<4:05:40,  7.25s/it]
warmup:  59%|█████▉    | 2967/5000 [5:58:14<4:05:43,  7.25s/it]
warmup:  59%|█████▉    | 2968/5000 [5:58:21<4:05:47,  7.26s/it]
warmup:  59%|█████▉    | 2969/5000 [5:58:28<4:05:44,  7.26s/it]
warmup:  59%|█████▉    | 2970/5000 [5:58:36<4:05:44,  7.26s/it]
warmup:  59%|█████▉    | 2971/5000 [5:58:43<4:05:37,  7.26s/it]
warmup:  59%|█████▉    | 2972/5000 [5:58:50<4:05:35,  7.27s/it]
warmup:  59%|█████▉    | 2973/5000 [5:58:57<4:05:26,  7.27s/it]
warmup:  59%|█████▉    | 2974/5000 [5:59:05<4:05:23,  7.27s/it]
warmup:  60%|█████▉    | 2975/5000 [5:59:12<4:05:13,  7.27s/it]
warmup:  60%|█████▉    | 2976/5000 [5:59:19<4:05:09,  7.27s/it]
warmup:  60%|█████▉    | 2977/5000 [5:59:27<4:05:00,  7.27s/it]
warmup:  60%|█████▉    | 2978/5000 [5:59:34<4:04:55,  7.27s/it]
warmup:  60%|█████▉    | 2979/5000 [5:59:41<4:04:45,  7.27s/it]
warmup:  60%|█████▉    | 2980/5000 [5:59:48<4:04:41,  7.27s/it]
warmup:  60%|█████▉    | 2981/5000 [5:59:56<4:04:31,  7.27s/it]
warmup:  60%|█████▉    | 2982/5000 [6:00:03<4:04:27,  7.27s/it]
warmup:  60%|█████▉    | 2983/5000 [6:00:10<4:04:17,  7.27s/it]
warmup:  60%|█████▉    | 2984/5000 [6:00:17<4:04:12,  7.27s/it]
warmup:  60%|█████▉    | 2985/5000 [6:00:25<4:04:02,  7.27s/it]
warmup:  60%|█████▉    | 2986/5000 [6:00:32<4:03:58,  7.27s/it]
warmup:  60%|█████▉    | 2987/5000 [6:00:39<4:03:48,  7.27s/it]
warmup:  60%|█████▉    | 2988/5000 [6:00:46<4:03:43,  7.27s/it]
warmup:  60%|█████▉    | 2989/5000 [6:00:54<4:03:33,  7.27s/it]
warmup:  60%|█████▉    | 2990/5000 [6:01:01<4:03:29,  7.27s/it]
warmup:  60%|█████▉    | 2991/5000 [6:01:08<4:03:19,  7.27s/it]
warmup:  60%|█████▉    | 2992/5000 [6:01:16<4:03:14,  7.27s/it]
warmup:  60%|█████▉    | 2993/5000 [6:01:23<4:03:04,  7.27s/it]
warmup:  60%|█████▉    | 2994/5000 [6:01:30<4:02:59,  7.27s/it]
warmup:  60%|█████▉    | 2995/5000 [6:01:37<4:02:49,  7.27s/it]
warmup:  60%|█████▉    | 2996/5000 [6:01:45<4:02:45,  7.27s/it]
warmup:  60%|█████▉    | 2997/5000 [6:01:52<4:02:35,  7.27s/it]
warmup:  60%|█████▉    | 2998/5000 [6:01:59<4:02:30,  7.27s/it]
warmup:  60%|█████▉    | 2999/5000 [6:02:06<4:02:21,  7.27s/it]
warmup:  60%|██████    | 3000/5000 [6:02:14<4:02:16,  7.27s/it]
sample:  60%|██████    | 3001/5000 [6:02:21<4:02:06,  7.27s/it]
sample:  60%|██████    | 3002/5000 [6:02:28<4:02:01,  7.27s/it]
sample:  60%|██████    | 3003/5000 [6:02:35<4:01:52,  7.27s/it]
sample:  60%|██████    | 3004/5000 [6:02:43<4:01:47,  7.27s/it]
sample:  60%|██████    | 3005/5000 [6:02:50<4:01:37,  7.27s/it]
sample:  60%|██████    | 3006/5000 [6:02:57<4:01:32,  7.27s/it]
sample:  60%|██████    | 3007/5000 [6:03:05<4:01:23,  7.27s/it]
sample:  60%|██████    | 3008/5000 [6:03:12<4:01:18,  7.27s/it]
sample:  60%|██████    | 3009/5000 [6:03:19<4:01:08,  7.27s/it]
sample:  60%|██████    | 3010/5000 [6:03:26<4:01:04,  7.27s/it]
sample:  60%|██████    | 3011/5000 [6:03:34<4:00:54,  7.27s/it]
sample:  60%|██████    | 3012/5000 [6:03:41<4:00:49,  7.27s/it]
sample:  60%|██████    | 3013/5000 [6:03:48<4:00:39,  7.27s/it]
sample:  60%|██████    | 3014/5000 [6:03:55<4:00:35,  7.27s/it]
sample:  60%|██████    | 3015/5000 [6:04:03<4:00:25,  7.27s/it]
sample:  60%|██████    | 3016/5000 [6:04:10<4:00:20,  7.27s/it]
sample:  60%|██████    | 3017/5000 [6:04:17<4:00:10,  7.27s/it]
sample:  60%|██████    | 3018/5000 [6:04:24<4:00:05,  7.27s/it]
sample:  60%|██████    | 3019/5000 [6:04:32<3:59:56,  7.27s/it]
sample:  60%|██████    | 3020/5000 [6:04:39<3:59:51,  7.27s/it]
sample:  60%|██████    | 3021/5000 [6:04:46<3:59:41,  7.27s/it]
sample:  60%|██████    | 3022/5000 [6:04:54<3:59:36,  7.27s/it]
sample:  60%|██████    | 3023/5000 [6:05:01<3:59:27,  7.27s/it]
sample:  60%|██████    | 3024/5000 [6:05:08<3:59:22,  7.27s/it]
sample:  60%|██████    | 3025/5000 [6:05:15<3:59:12,  7.27s/it]
sample:  61%|██████    | 3026/5000 [6:05:23<3:59:07,  7.27s/it]
sample:  61%|██████    | 3027/5000 [6:05:30<3:58:57,  7.27s/it]
sample:  61%|██████    | 3028/5000 [6:05:37<3:58:52,  7.27s/it]
sample:  61%|██████    | 3029/5000 [6:05:44<3:58:42,  7.27s/it]
sample:  61%|██████    | 3030/5000 [6:05:52<3:58:38,  7.27s/it]
sample:  61%|██████    | 3031/5000 [6:05:59<3:58:28,  7.27s/it]
sample:  61%|██████    | 3032/5000 [6:06:06<3:58:23,  7.27s/it]
sample:  61%|██████    | 3033/5000 [6:06:14<3:58:13,  7.27s/it]
sample:  61%|██████    | 3034/5000 [6:06:21<3:58:09,  7.27s/it]
sample:  61%|██████    | 3035/5000 [6:06:28<3:57:59,  7.27s/it]
sample:  61%|██████    | 3036/5000 [6:06:35<3:57:54,  7.27s/it]
sample:  61%|██████    | 3037/5000 [6:06:43<3:57:45,  7.27s/it]
sample:  61%|██████    | 3038/5000 [6:06:50<3:57:40,  7.27s/it]
sample:  61%|██████    | 3039/5000 [6:06:57<3:57:30,  7.27s/it]
sample:  61%|██████    | 3040/5000 [6:07:04<3:57:25,  7.27s/it]
sample:  61%|██████    | 3041/5000 [6:07:12<3:57:15,  7.27s/it]
sample:  61%|██████    | 3042/5000 [6:07:19<3:57:11,  7.27s/it]
sample:  61%|██████    | 3043/5000 [6:07:26<3:57:01,  7.27s/it]
sample:  61%|██████    | 3044/5000 [6:07:33<3:56:56,  7.27s/it]
sample:  61%|██████    | 3045/5000 [6:07:41<3:56:46,  7.27s/it]
sample:  61%|██████    | 3046/5000 [6:07:48<3:56:41,  7.27s/it]
sample:  61%|██████    | 3047/5000 [6:07:55<3:56:32,  7.27s/it]
sample:  61%|██████    | 3048/5000 [6:08:03<3:56:27,  7.27s/it]
sample:  61%|██████    | 3049/5000 [6:08:10<3:56:17,  7.27s/it]
sample:  61%|██████    | 3050/5000 [6:08:17<3:56:13,  7.27s/it]
sample:  61%|██████    | 3051/5000 [6:08:24<3:56:03,  7.27s/it]
sample:  61%|██████    | 3052/5000 [6:08:32<3:55:58,  7.27s/it]
sample:  61%|██████    | 3053/5000 [6:08:39<3:55:48,  7.27s/it]
sample:  61%|██████    | 3054/5000 [6:08:46<3:55:43,  7.27s/it]
sample:  61%|██████    | 3055/5000 [6:08:53<3:55:34,  7.27s/it]
sample:  61%|██████    | 3056/5000 [6:09:01<3:55:29,  7.27s/it]
sample:  61%|██████    | 3057/5000 [6:09:08<3:55:19,  7.27s/it]
sample:  61%|██████    | 3058/5000 [6:09:15<3:55:14,  7.27s/it]
sample:  61%|██████    | 3059/5000 [6:09:22<3:55:04,  7.27s/it]
sample:  61%|██████    | 3060/5000 [6:09:30<3:55:00,  7.27s/it]
sample:  61%|██████    | 3061/5000 [6:09:37<3:54:50,  7.27s/it]
sample:  61%|██████    | 3062/5000 [6:09:44<3:54:45,  7.27s/it]
sample:  61%|██████▏   | 3063/5000 [6:09:52<3:54:35,  7.27s/it]
sample:  61%|██████▏   | 3064/5000 [6:09:59<3:54:30,  7.27s/it]
sample:  61%|██████▏   | 3065/5000 [6:10:06<3:54:21,  7.27s/it]
sample:  61%|██████▏   | 3066/5000 [6:10:13<3:54:16,  7.27s/it]
sample:  61%|██████▏   | 3067/5000 [6:10:21<3:54:06,  7.27s/it]
sample:  61%|██████▏   | 3068/5000 [6:10:28<3:54:01,  7.27s/it]
sample:  61%|██████▏   | 3069/5000 [6:10:35<3:53:52,  7.27s/it]
sample:  61%|██████▏   | 3070/5000 [6:10:42<3:53:47,  7.27s/it]
sample:  61%|██████▏   | 3071/5000 [6:10:50<3:53:37,  7.27s/it]
